Barcode,Name,Category,Cost,Price,Image URL
,"Julie's Love Letters Wafer Chocolate Hazelnut 150gm Malaysia","Candy & Chocolate","",325,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"
,"Julie's Love Letters Strawberry Flavour Cream 100gm","Candy & Chocolate","",250,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66827b7be605f3fd35f16e6e_Julies-Love-Letters-Str-Flav-Cream-100g_1_415.webp"
,"Julie's Love Letters Chocolate Cream 100gm","Candy & Chocolate","",250,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66827b7ce605f3fd35f16e72_Julies-Love-Letters-Choclte-Cream-100g_1_415.webp"
,"Julie's Butter Waffles 100gm","Candy & Chocolate","",250,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66827b6ee605f3fd35f16dc6_JULIES-Butter-Waffles-100gm_1_415.webp"
,"Haribo Goldbears Candy 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66817852380e8899e56cc87b_Goldbears-Candy-80gm_1_415.webp"
,"Haribo Goldbears Candy 25gm","Candy & Chocolate","",9.99,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"
,"Haribo Happy Cola Candy 160gm","Candy & Chocolate","",80.04,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96fb115075f231eccf64_Happy-Cola-Candy-160gm_1_415.webp"
,"Haribo Happy Cola Candy 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66817852380e8899e56cc883_Happy-Cola-Candy-80gm_1_415.webp"
,"Haribo Happy-Cola Zourr Candy 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66817852380e8899e56cc887_Happy-Cola-Sour-Candy-80g_1_415.webp"
,"Haribo Mix Zourr 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/667d75ce6569b52bd37c2359_Haribo-Mix-Zourr-80g-TR_1_415.webp"
,"Haribo Happy Grapes 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/667d75a76569b52bd37c2183_Haribo-Happy-Grapes-80g-TR_1_415.webp"
,"Haribo Happy Cola Candy 25gm","Candy & Chocolate","",9.99,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96fc115075f231eccf68_Happy-Cola-Candy-30gm_1_415.webp"
,"Haribo Starmix Candy 160gm","Candy & Chocolate","",70.01,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96fd115075f231eccf70_Starmix-Candy-160gm_1_415.webp"
,"Haribo Starmix Candy 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66817853380e8899e56cc893_Starmix-Candy-80gm_1_415.webp"
,"Erko Mallow Plus Stick 20gm","Candy & Chocolate","",60,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9702115075f231eccfac_Erko-Mallow-Plus-Stick-20gm_1_415.webp"
,"Mentos Spearmint Gum 56gm United Kingdom","Candy & Chocolate","",410,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66817857380e8899e56cc8e5_Mentos-Spearmint-Gum-56g-UK_1_415.webp"
,"Mentos Chewy Dragees Fruit 37.5(±)5gm","Candy & Chocolate","",130,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/667d758a6569b52bd37c2088_Mentos-Chewy-Dragees-Fruit-37-55g_1_415.webp"
,"Mentos Chewy Dragees Mint 37.5(±)5gm","Candy & Chocolate","",130,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/667d758a6569b52bd37c208c_Mentos-Chewy-Dragees-Mint-37-55g_1_415.webp"
,"Cherir Chocolate 51(±)7gm-400","Candy & Chocolate","",215,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6681784e380e8899e56cc850_Cherir-Chocolate-517gm-400_1_415.webp"
,"Lotte Xylitol Blueberry Mint Gum 55.1gm VN","Candy & Chocolate","",330,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6681785a380e8899e56cc913_Lotte-Xylitol-Blueberry-Mint-Gum-55-1gVN_1_415.webp"
,"Lotte Xylitol Lime Mint Gum 55.1gm VN","Candy & Chocolate","",330,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6681785b380e8899e56cc91e_Lotte-Xylitol-Lime-Mint-Gum-55-1g-VN_1_415.webp"
,"Lotte Xylitol Strawberry Mint 55.1gm VN","Candy & Chocolate","",330,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6681785d380e8899e56cc934_Lotte-Xylitol-Strawberry-Mint-55-1g-VN_1_415.webp"
,"Haribo Peaches Candy 80gm","Candy & Chocolate","",40,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66817853380e8899e56cc88b_Peaches-Candy-80g_1_415.webp"
,"Haribo Worms Candy 80gm","Candy & Chocolate","",35,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96fd115075f231eccf78_Worms-Candy-80gm_1_415.webp"
,"Yupi Gummi Pizza 21gm 5 Slices Thailand","Candy & Chocolate","",95,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa974c115075f231ecd331_Yupi-Gummi-Pizza-21gm-5-Slices-Thailand_1_415.webp"
,"Yupi Twin Burger 14gm","Candy & Chocolate","",59,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa967fd61902ef2307b2bb_Yupi-Twin-Burger-14gm_1_415.webp"
,"Yupi Gummi Pizza 15(±)1gm","Candy & Chocolate","",59,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96d3d61902ef2307b6bb_Yupi-Gummi-Pizza-151gm_1_415.webp"
,"Meiji Yan Yan Creamy Vanilla Flavour 50gm","Candy & Chocolate","",210,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9678d61902ef2307b213_Meiji-Yan-Yan-Creamy-Vanilla-Flavour-50gm_1_415.webp"
,"Snickers Chocolate 25(±)5gm (Buy3 Get1 Free)","Candy & Chocolate","",270,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96c6d61902ef2307b623_Snickers-Chocolate-253gm-Buy3-Get1-Free_1_415.webp"
,"Snickers Single 50gm","Candy & Chocolate","",150,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a2883a11aefc405c96d0_Snickers-Single-50gm_1_415.webp"
,"Snickers Chocolate 25(±)5gm","Candy & Chocolate","",90,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa96c4d61902ef2307b60b_Snickers-Chocolate-253gm_1_415.webp"
,"Hi5 all Flavour Wafer 150gm (Buy2 Get1 Free)","Candy & Chocolate","",200,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66844d60f2321da2357f603b_Hi5-all-Flav-Wafer-150gBuy2-Get1-Free_1_415.webp"
,"Olympic Knock Strawberry Wafer Biscuit 300gm","Candy & Chocolate","",180,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66963bf5414c61225be9c56a_Olympic-Knock-Strawb-Wafer-Biscuit-300g_1_415.webp"
,"Olympic Knock Milk Wafer Biscuit 300gm","Candy & Chocolate","",180,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"
,"M&M Peanut 45gm","Candy & Chocolate","",200,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa963fd61902ef23078e22_MM-Peanut-45gm_1_415.webp"
,"M&M Chocolate Candies 45gm","Candy & Chocolate","",200,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9640d61902ef23078e26_MM-Chocolate-Candies-45gm_1_415.webp"
,"Bounty Chocolate Bar Double 57gm","Candy & Chocolate","",160,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6875ffc74b1c67639bdc5ab7_Bounty-Chocolate-Bar-Double-57gm_1_415.webp"
,"MARS Single 51gm","Candy & Chocolate","",160,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a2873a11aefc405c9582_MARS-Single-51gm_1_415.webp"
,"Pran Mango Bar 14gm 10pcs (Poly)","Candy & Chocolate","",100,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9621115075f231ecce99_Pran-Mango-Bar-14gm-10pcs-Poly_1_415.webp"
,"Pran Mango Bar 14gm","Candy & Chocolate","",10,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9640d61902ef23078e2a_Pran-Mango-Bar-14gm_1_415.webp"
,"Cho Cho Chocolate Strawberry Cup 40(±)5gm","Candy & Chocolate","",149,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa964dd61902ef2307948f_Cho-Cho-Chocolate-Strawberry-Cup-40gm_1_415.webp"
,"Toi-Moi Barz Chocolate C.Wafer 180(±)36gm","Candy & Chocolate","",90,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9709115075f231ecd004_Toi-Moi-Barz-Chocolate-Wafer-18pcsX12gm_1_415.webp"
,"Julies Puff Sandwish Chocolate Hazelnut Cream 180gm","Candy & Chocolate","",400,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"
,"Tic Tac Strawberry 13gm","Candy & Chocolate","",50,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/68931f6c2530624939633e1a_Tic-Tac-Strawberry-Fields-7-2gm_1_415.webp"
,"Tayas Multi Fruit Chocolate 170gm TP","Candy & Chocolate","",495,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4c13a11aefc405eaa26_Tayas-Multi-Fruit-Chocolate-170gm-Sao-Tome-Principe_1_415.webp"
,"Raffaello Chocolate 30gm","Candy & Chocolate","",220,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/68931f22253062493963309a_Raffaello-Chocolate-30gm_1_415.webp"
,"Twix Chocotale Bar 50gm","Candy & Chocolate","",190,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a2c03a11aefc405cc91c_Twix-Chocotale-Bar-50gm_1_415.webp"
,"Hersheys Milk Bar Chocolate 40gm","Candy & Chocolate","",199,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a2e43a11aefc405ce83f_Hersheys-Milk-Bar-Chocolate-40gm_1_415.webp"
,"Cadbury Five Star Oreo 42(±)2gm","Candy & Chocolate","",25,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4de3a11aefc405ec14a_Cadbury-5-Star-Oreo-Chocolate-42gm-India_1_415.webp"
,"Ferrero Rocher Moments 46.4gm India","Candy & Chocolate","",350,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/68931e3a6f027ae3e24c1c4b_Ferrero-Rocher-Moments-46-4gm-India_1_415.webp"
,"Yupi Aquarium 32gm 7 Slices India","Candy & Chocolate","",119,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4913a11aefc405e7a13_Yupi-Aquarium-32gm-8-Slices-Thailand_1_415.webp"
,"Yupi Fruit Cocktails 14gm Thailand","Candy & Chocolate","",59,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4923a11aefc405e7acd_Yupi-Fruit-Cocktails-151gm-Thailand_1_415.webp"
,"Tayas Orient Milky Chocolate & Almond 80gm","Candy & Chocolate","",298,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a2a23a11aefc405cafec_Tayas-Orient-Milky-Chocolate-Almond-80gm_1_415.webp"
,"Tayas Orient Milky Chocolate & Hazelnut 80gm","Candy & Chocolate","",298,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a2cb3a11aefc405cd2fa_Tayas-Orient-Milky-Chocolate-Hazelnut-80gm_1_415.webp"
,"Treat Yummy Ectair Toffee Box 385gm","Candy & Chocolate","",240,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a46f3a11aefc405e5d00_Treat-Yummy-Ectair-Toffee-Box-385gm_1_415.webp"
,"Snickers Chocolate 50gm (Buy2 Save 50 tk)","Candy & Chocolate","",250,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4783a11aefc405e64bc_Snickers-Chocolate-50gm-Buy2-Save-tk-30-_1_415.webp"
,"Tayas Magic Almond 80gm Turkey","Candy & Chocolate","",298,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4903a11aefc405e78ab_Tayas-Magic-Almond-80gm-Turkey_1_415.webp"
,"Cho Cho Chocolate Vanilla Cup 40(±5)gm","Candy & Chocolate","",149,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a49c3a11aefc405e8278_Cho-Cho-Chocolate-Vanilla-Cup-405gm_1_415.webp"
,"Cadbary Dariy Milk Crispello Chocho 13gm","Candy & Chocolate","",45,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/68760018157869c4204edf2a_Cadbary-Dariy-Milk-Crispello-Chocho-13gm_1_415.webp"
,"Tayas Orient Hazelnut Chocolate 500gm Turkey","Candy & Chocolate","",1995,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4ae3a11aefc405e970c_Tayas-Orient-Hazelnut-Chocolate-500gm-Turkey_1_415.webp"
,"Tayas Orient Hazelnut Chocolate 1000gm Turkey","Candy & Chocolate","",3795,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4b63a11aefc405e9dd7_Tayas-Orient-Hazelnut-Chocolate-1000gm-Turkey_1_415.webp"
,"Tayas Damla Sour Fruit Garden 80gm","Candy & Chocolate","",235,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a5003a11aefc405ee1ca_Tayas-Damla-Sour-Fruit-Garden-80gm_1_415.webp"
,"Tayas Damla Cola 80gm","Candy & Chocolate","",235,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a5023a11aefc405ee349_Tayas-Damla-Cola-80gm_1_415.webp"
,"Lotte Xylitol Cool Gum 11.6gm Viet Nam","Candy & Chocolate","",110,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4b03a11aefc405e9893_Lotte-Xylitol-Cool-Gum-11-6gm-Viet-Nam_1_415.webp"
,"Lotte Xylitol Blueberry Mint Gum 11.6gm Viet Nam","Candy & Chocolate","",110,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4b13a11aefc405e99d1_Lotte-Xylitol-Blueberry-Mint-Gum-11-6gm-Viet-Nam_1_415.webp"
,"Lotte Xylitol Lime Mint Gum 11.6gm Viet Nam","Candy & Chocolate","",110,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4b33a11aefc405e9b48_Lotte-Xylitol-Lime-Mint-Gum-11-6gm-Viet-Nam_1_415.webp"
,"Lotte Xylitol Strawberry Mint Gum 11.6gm Viet Nam","Candy & Chocolate","",110,"https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a4b43a11aefc405e9c62_Lotte-Xylitol-Strawberry-Mint-Gum-11-6gm-Viet-Nam_1_415.webp"
,"Cadbary DM.Crispello13gm (Buy4 Save 10 tk)","Candy & Chocolate","",110,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"
,"Nestle KitKat Mini Moments 201gm","Candy & Chocolate","",1000,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"
,"Koh-Kae Choco Ball 22gm","Candy & Chocolate","",120,"https://d2t8nl1y0ie1km.cloudfront.net/images/default-product.webp"