Sl,SKU,Barcode,Item Name,Category,Description,Cost,MRP,Competitor Price,LS Price,Initial Stock Qty,Tax Paid,Discount,Total Cost,Total Price,Total Profit,% Profit,Batch Code,Supplier,Expiry Date (YYYY-MM-DD),Image URL,Price URL,XPath
UNILIVER - ATLANTIC DISTRIBUTION ,,,,,,,,,,,,,,,,,,,,,,
1,,,Pepsodent Advanced Salt 70g,Personal Care,Toothpaste 70g,78.67,90.0,85.00 - 95.00,85.0,6,54.6,52,419.92,510.00,90,21.45,BATCH-001,Unilever - Atlantic Distribition,,,,
2,,,Pepsodent Advanced Salt 140g,Personal Care,Toothpaste 140g,140.47,160.0,155.00 - 170.00,155.0,6,97.5,93,749.78,930.00,180,24.04,BATCH-001,Unilever - Atlantic Distribition,,,,
3,,,Pepsodent Germicheck 85g,Personal Care,Toothpaste 80g,83.03,95.0,90.00 - 100.00,90.0,12,125.0,35,961.36,1080.00,119,12.34,BATCH-001,Unilever - Atlantic Distribition,,,,
4,,,Pepsodent Sensitive Expert 140,Personal Care,Toothpaste 140g,183.33,220.0,210.00 - 240.00,210.0,2,42.8,37,329.21,420.00,91,27.58,BATCH-001,Unilever - Atlantic Distribition,,,,
5,,,Pepsodent Germicheck 40g,Personal Care,Toothpaste 40g,43.75,50.0,50.00 - 55.00,50.0,12,68.3,,525.00,600.00,75,14.29,BATCH-001,Unilever - Atlantic Distribition,,,,
6,,,Pepsodent Sensitive Gum Care 140g,Personal Care,Toothpaste 140g,208.33,225.0,220.00 - 245.00,220.0,2,48.6,43,374.11,440.00,66,17.61,BATCH-001,Unilever - Atlantic Distribition,,,,
7,,,Pepsodent Germicheck 190g,Personal Care,Toothpaste 190g,149.24,170.0,160.00 - 185.00,160.0,13,249.6,125,1815.12,2080.00,265,14.59,BATCH-001,Unilever - Atlantic Distribition,,,,
8,,,Pepsodent Sensitive Expert Fresh 15g,Personal Care,Free Item,10.65,15.0,,12.0,13,18.7,,138.45,156.00,18,13,BATCH-001,Unilever - Atlantic Distribition,,,,
9,,,Sunsilk Shampoo Hair Fall Solution,Personal Care,Shampoo 5.25ml,2.58,3.0,,3.0,36,13.0,4,88.50,108.00,20,22.03,BATCH-001,Unilever - Atlantic Distribition,,,,
10,,,Sunsilk Shampoo Thick & Long 5.25,Personal Care,Shampoo 5.25ml,2.58,3.0,,3.0,36,13.0,4,88.50,108.00,20,22.03,BATCH-001,Unilever - Atlantic Distribition,,,,
11,,,Sunsilk Conditioner Hair Fall Solution 8ml,Personal Care,Conditioner 8ml,3.5,4.0,,4.0,36,17.3,7,119.50,144.00,25,20.50,BATCH-001,Unilever - Atlantic Distribition,,,,
12,,,Sunsilk Shampoo Black Shine 5.25ml,Personal Care,Shampoo 5.25ml,2.58,3.0,,3.0,72,25.9,,185.76,216.00,30,16.28,BATCH-001,Unilever - Atlantic Distribition,,,,
13,,,Sunsilk Shampoo Black Shine 330ml,Personal Care,Shampoo 330ml,307.13,350.0,350.00 - 410.00,350.0,2,84.0,,614.26,700.00,86,13.96,BATCH-001,Unilever - Atlantic Distribition,,,,
14,,,Sunsilk Hairfall Solution 170ml,Personal Care,Shampoo 170ml,158.14,180.0,180.00 - 220.00,180.0,3,64.8,,474.42,540.00,66,13.82,BATCH-001,Unilever - Atlantic Distribition,,,,
15,,,Sunsilk Black Shine 170ml,Personal Care,Shampoo 170ml,158.14,180.0,,180.0,3,64.8,,474.42,540.00,66,13.82,BATCH-001,Unilever - Atlantic Distribition,,,,
16,,,Sunsilk Hijab Refresh 340ml,Personal Care,Shampoo 340ml,364.24,420.0,,415.0,2,99.6,,728.48,830.00,102,13.94,BATCH-001,Unilever - Atlantic Distribition,,,,
17,,,Sunsilk Shampoo Thick & Long 340ml,Personal Care,Shampoo 340ml,307.13,350.0,,345.0,2,82.8,,614.26,690.00,76,12.33,BATCH-001,Unilever - Atlantic Distribition,,,,
18,,,Sunsilk Shampoo Thick & Long 170ml,Personal Care,Shampoo 170ml,158.14,180.0,,175.0,3,63.0,,474.42,525.00,51,10.66,BATCH-001,Unilever - Atlantic Distribition,,,,
19,,,Sunsilk Shampoo Black Shine 80ml,Personal Care,Shampoo 80ml,79.3,90.0,,90.0,3,32.4,,237.90,270.00,32,13.49,BATCH-001,Unilever - Atlantic Distribition,,,,
20,,,Sunsilk Hairfall Solution 340ml,Personal Care,Shampoo 340ml,307.13,350.0,,350.0,2,84.0,,614.26,700.00,86,13.96,BATCH-001,Unilever - Atlantic Distribition,,,,
21,,,Sunsilk Shampoo Onion 375ml,Personal Care,Shampoo 375ml,364.27,420.0,420.00 - 495.00,410.0,2,98.4,,728.54,820.00,91,12.55,BATCH-001,Unilever - Atlantic Distribition,,,,
22,,,Sunsilk Conditioner Hair Fall Solution 180ml,Personal Care,Shampoo 180ml,176.21,200.0,,200.0,3,72.0,,528.63,600.00,71,13.50,BATCH-001,Unilever - Atlantic Distribition,,,,
23,,,Sunsilk Shampoo Volume 375ml,Personal Care,Shampoo 375ml,364.24,420.0,,415.0,2,99.6,,728.48,830.00,102,13.94,BATCH-001,Unilever - Atlantic Distribition,,,,
24,,,Clear Shampoo Complete Active Care 5.5ml,Personal Care,Shampoo 5.5ml,3.43,4.0,,4.0,36,17.3,7,116.98,144.00,27,23.10,BATCH-001,Unilever - Atlantic Distribition,,,,
25,,,Clear Shampoo Anti Hair Fall 330ml,Personal Care,Shampoo 330ml,347.49,400.0,,390.0,2,93.6,,694.98,780.00,85,12.23,BATCH-001,Unilever - Atlantic Distribition,,,,
26,,,Clear Shampoo Complete Active Care 170ml,Personal Care,Shampoo 170ml,207.5,240.0,,230.0,3,82.8,,622.50,690.00,68,10.84,BATCH-001,Unilever - Atlantic Distribition,,,,
27,,,Clear Shampoo Complete Active Care 330ml,Personal Care,Shampoo 330ml,347.4,400.0,400.00 - 460.00,390.0,2,93.6,,694.80,780.00,85,12.26,BATCH-001,Unilever - Atlantic Distribition,,,,
28,,,Clear Shampoo Cool Sport Menthol 5ml,Personal Care,Shampoo 5ml,4.29,5.0,,5.0,72,43.2,15,294.12,360.00,66,22.40,BATCH-001,Unilever - Atlantic Distribition,,,,
29,,,Clear Shampoo Cool Sport Menthol 170ml,Personal Care,Shampoo 170ml,230.49,270.0,,260.0,3,93.6,,691.47,780.00,89,12.80,BATCH-001,Unilever - Atlantic Distribition,,,,
30,,,Clear Shampoo Cool Sport Menthol 330ml,Personal Care,Shampoo 330ml,425.82,500.0,500.00 - 580.00,490.0,3,176.4,,1277.46,1470.00,193,15.07,BATCH-001,Unilever - Atlantic Distribition,,,,
31,,,Clear Shampoo Cool Sport Menthol 80ml,Personal Care,Shampoo 80ml,103,120.0,#REF!,115.0,3,41.4,,309.00,345.00,36,11.65,BATCH-001,Unilever - Atlantic Distribition,,,,
32,,,Dove Shampoo Intensive Repair 6ml,Personal Care,Shampoo 6ml,3.43,4.0,#REF!,4.0,36,17.3,,123.48,144.00,21,16.62,BATCH-001,Unilever - Atlantic Distribition,,,,
33,,,Dove Shampoo Hairfall Rescue 6ml,Personal Care,Shampoo 6ml,3.43,4.0,#REF!,4.0,36,17.3,,123.48,144.00,21,16.62,BATCH-001,Unilever - Atlantic Distribition,,,,
34,,,Dove Conditioner Intensive Repair 7ml,Personal Care,Conditioner 7ml,4.29,5.0,#REF!,5.0,36,21.6,,154.44,180.00,26,16.55,BATCH-001,Unilever - Atlantic Distribition,,,,
35,,,Dove Shampoo Hairfall Rescue 170ml,Personal Care,Shampoo 170ml,171.2,200.0,#REF!,195.0,2,46.8,,342.40,390.00,48,13.90,BATCH-001,Unilever - Atlantic Distribition,,,,
36,,,Dove Shampoo Intensive Repair 170ml,Personal Care,Shampoo 170ml,171.2,200.0,200.00 - 250.00,195.0,2,46.8,,342.40,390.00,48,13.90,BATCH-001,Unilever - Atlantic Distribition,,,,
37,,,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,376.33,440.0,440.00 - 520.00,430.0,2,103.2,,752.66,860.00,107,14.26,BATCH-001,Unilever - Atlantic Distribition,,,,
38,,,Dove Shampoo Nourishing Oil 170ml,Personal Care,Oil 170ml,171.2,200.0,#REF!,195.0,2,46.8,,342.40,390.00,48,13.90,BATCH-001,Unilever - Atlantic Distribition,,,,
39,,,Dove Conditioner Hairfall Rescue 170ml,Personal Care,Conditioner 170ml,232,290.0,#REF!,275.0,2,66.0,,464.00,550.00,86,18.53,BATCH-001,Unilever - Atlantic Distribition,,,,
40,,,Dove Shampoo Oxygen Moisture 330ml,Personal Care,Shampoo 330ml,376.33,440.0,#REF!,430.0,2,103.2,,752.66,860.00,107,14.26,BATCH-001,Unilever - Atlantic Distribition,,,,
41,,,Dove Conditioner Intensive Repair 50ml,Personal Care,free Item,1,24.0,#REF!,24.0,2,5.8,,2.00,48.00,46,2300.00,BATCH-001,Unilever - Atlantic Distribition,,,,
42,,,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,376.33,440.0,#REF!,420.0,2,100.8,,752.66,840.00,87,11.60,BATCH-001,Unilever - Atlantic Distribition,,,,
43,,,Tresemme Shampoo Color Revitalized 580ml,Personal Care,Shampoo 580ml,602.5,700.0,#REF!,680.0,1,81.6,,602.50,680.00,78,12.86,BATCH-001,Unilever - Atlantic Distribition,,,,
44,,,Tresemme Shampoo Keratin Smooth 340ml,Personal Care,Shampoo 340ml,458.1,550.0,550.00 - 680.00,530.0,1,63.6,,458.10,530.00,72,15.70,BATCH-001,Unilever - Atlantic Distribition,,,,
45,,,Tresemme Shampoo Keratin Smooth 185ml,Personal Care,Shampoo 185ml,298.58,350.0,#REF!,340.0,1,40.8,,298.58,340.00,41,13.87,BATCH-001,Unilever - Atlantic Distribition,,,,
46,,,Tresemme Keratin 190ml,Personal Care,Conditioner 190ml,256,320.0,#REF!,310.0,1,37.2,,256.00,310.00,54,21.09,BATCH-001,Unilever - Atlantic Distribition,,,,
47,,,Pond Oil Control 50g,Personal Care,Facewash 50g,75.02,100.0,#REF!,95.0,1,11.4,,75.02,95.00,20,26.63,BATCH-001,Unilever - Atlantic Distribition,,,,
48,,,Ponds White Beauty 50g,Personal Care,Facewash 50g,90.75,120.0,#REF!,110.0,1,13.2,,90.75,110.00,19,21.21,BATCH-001,Unilever - Atlantic Distribition,,,,
49,,,Ponds Pure White 100g,Personal Care,Facewash 100g,156.34,220.0,220.00 - 280.00,200.0,2,48.0,,312.68,400.00,87,27.93,BATCH-001,Unilever - Atlantic Distribition,,,,
50,,,Ponds White Beauty 100g,Personal Care,Facewash 100g,157,210.0,210.00 - 275.00,200.0,2,48.0,,314.00,400.00,86,27.39,BATCH-001,Unilever - Atlantic Distribition,,,,
51,,,Ponds Pure White 50g,Personal Care,Facewash 50g,94,125.0,#REF!,120.0,1,14.4,,94.00,120.00,26,27.66,BATCH-001,Unilever - Atlantic Distribition,,,,
52,,,Ponds Oil Control 100g,Personal Care,Facewash 100g,157,210.0,#REF!,200.0,2,48.0,,314.00,400.00,86,27.39,BATCH-001,Unilever - Atlantic Distribition,,,,
53,,,Pond Daily 100g,Personal Care,Facewash 100g,135,170.0,#REF!,160.0,2,38.4,,270.00,320.00,50,18.52,BATCH-001,Unilever - Atlantic Distribition,,,,
54,,,Ponds Light 50ml,Personal Care,Moisturizer 50ml,160,200.0,#REF!,190.0,3,68.4,,480.00,570.00,90,18.75,BATCH-001,Unilever - Atlantic Distribition,,,,
55,,,Ponds Superlight Gel 50ml,Personal Care,,160,200.0,#REF!,190.0,3,68.4,,480.00,570.00,90,18.75,BATCH-001,Unilever - Atlantic Distribition,,,,
56,,,Ponds Superlight Gel 100ml,Personal Care,,271.99,350.0,350.00 - 430.00,335.0,3,120.6,,815.97,1005.00,189,23.17,BATCH-001,Unilever - Atlantic Distribition,,,,
57,,,Ponds Daily 50g,Personal Care,Facewash,72,90.0,#REF!,85.0,1,10.2,,72.00,85.00,13,18.06,BATCH-001,Unilever - Atlantic Distribition,,,,
58,,,Ponds Skin Cream White Beauty 35g,Personal Care,Cream 35g,215,280.0,#REF!,265.0,3,95.4,,645.00,795.00,150,23.26,BATCH-001,Unilever - Atlantic Distribition,,,,
59,,,Ponds Bright Beauty 50g,Personal Care,Cream 50g,355,485.0,#REF!,460.0,3,165.6,,1065.00,1380.00,315,29.58,BATCH-001,Unilever - Atlantic Distribition,,,,
60,,,Lifebouy Liquid Total 200ml,Personal Care,Handwash 200ml,105.52,120.0,120.00 - 150.00,120.0,4,57.6,,422.08,480.00,58,13.72,BATCH-001,Unilever - Atlantic Distribition,,,,
61,,,Lifebouy Liquid Care 170ml,Personal Care,Handwash 170ml,78.8,90.0,#REF!,90.0,18,194.4,50,1368.40,1620.00,252,18.39,BATCH-001,Unilever - Atlantic Distribition,,,,
62,,,Lifebouy Health Care 150g,Personal Care,Soap 150g,73.46,90.0,90.00 - 105.00,90.0,24,259.2,,1763.04,2160.00,397,22.52,BATCH-001,Unilever - Atlantic Distribition,,,,
63,,,Lifebouy Health Care 90g,Personal Care,Soap 90g,49.15,60.0,#REF!,60.0,24,172.8,,1179.60,1440.00,260,22.08,BATCH-001,Unilever - Atlantic Distribition,,,,
64,,,Lifebouy Liquid Lemon Fresh 200ml,Personal Care,Handwash 200ml,105.52,120.0,#REF!,118.0,4,56.6,,422.08,472.00,50,11.83,BATCH-001,Unilever - Atlantic Distribition,,,,
65,,,Lifebouy Liquid Handwash Care 200g,Personal Care,Handwash 200ml,105.52,120.0,#REF!,120.0,4,57.6,,422.08,480.00,58,13.72,BATCH-001,Unilever - Atlantic Distribition,,,,
66,,,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Handwash 200ml,78.8,90.0,#REF!,88.0,18,190.1,50,1368.40,1584.00,216,15.76,BATCH-001,Unilever - Atlantic Distribition,,,,
67,,,Lifebouy Health Soap Lemon Fresh 150g,Personal Care,Soap 150g,73.46,80.0,#REF!,80.0,24,230.4,,1763.04,1920.00,157,8.90,BATCH-001,Unilever - Atlantic Distribition,,,,
68,,,Lifebouy Health Soap Total 90g,Personal Care,Soap 90g,49.15,55.0,#REF!,55.0,24,158.4,,1179.60,1320.00,140,11.90,BATCH-001,Unilever - Atlantic Distribition,,,,
69,,,Lifebouy Health Soap Lemon Fresh 90g,Personal Care,Soap 90g,49.15,55.0,#REF!,55.0,24,158.4,,1179.60,1320.00,140,11.90,BATCH-001,Unilever - Atlantic Distribition,,,,
70,,,Lifebouy Health Soap Total 150g,Personal Care,Soap 150g,73.46,80.0,#REF!,80.0,24,230.4,,1763.04,1920.00,157,8.90,BATCH-001,Unilever - Atlantic Distribition,,,,
71,,,Lux Soap Velvet Touch 90g,Personal Care,Soap 90g,53.52,60.0,60.00 - 75.00,60.0,54,388.8,29,2861.18,3240.00,379,13.24,BATCH-001,Unilever - Atlantic Distribition,,,,
72,,,Lux Soap Soft Touch 75g,Personal Care,Soap 90g,44.21,50.0,#REF!,50.0,54,324.0,,2387.34,2700.00,313,13.10,BATCH-001,Unilever - Atlantic Distribition,,,,
73,,,Lux Soap Soft Touch 90g,Personal Care,Soap 90g,53.52,60.0,#REF!,60.0,54,388.8,29,2861.18,3240.00,379,13.24,BATCH-001,Unilever - Atlantic Distribition,,,,
74,,,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,80.2,90.0,#REF!,90.0,33,356.4,,2646.60,2970.00,323,12.22,BATCH-001,Unilever - Atlantic Distribition,,,,
75,,,Lux Soap Velvet Touch 75g,Personal Care,Soap 75g,44.21,50.0,#REF!,50.0,54,324.0,,2387.34,2700.00,313,13.10,BATCH-001,Unilever - Atlantic Distribition,,,,
76,,,Lux Soap Soft Touch 150g,Personal Care,Soap 150g,80.2,90.0,#REF!,90.0,36,388.8,,2887.20,3240.00,353,12.22,BATCH-001,Unilever - Atlantic Distribition,,,,
77,,,Lux Soap Soft Touch 25g,Personal Care,Soap 25g,12.81,15.0,#REF!,15.0,72,129.6,79,843.12,1080.00,237,28.10,BATCH-001,Unilever - Atlantic Distribition,,,,
78,,,Dove Cream Bar 135g,Personal Care,Soap 135g,129.98,160.0,160.00 - 220.00,150.0,6,108.0,45,734.45,900.00,166,22.54,BATCH-001,Unilever - Atlantic Distribition,,,,
79,,,Dove Cream Pink Bar 135g,Personal Care,Soap 135g,129.98,160.0,#REF!,150.0,6,108.0,45,734.45,900.00,166,22.54,BATCH-001,Unilever - Atlantic Distribition,,,,
80,,,Dove Cream Bar 90g,Personal Care,Soap 90g,99.01,120.0,#REF!,110.0,6,79.2,35,559.45,660.00,101,17.97,BATCH-001,Unilever - Atlantic Distribition,,,,
81,,,Dove Cream Pink Bar 90g,Personal Care,Soap 25g,99.01,120.0,#REF!,110.0,6,79.2,35,559.45,660.00,101,17.97,BATCH-001,Unilever - Atlantic Distribition,,,,
82,,,Dove Cream Bar 50g,Personal Care,Soap 25g,57,70.0,#REF!,66.5,6,47.9,20,322.08,399.00,77,23.88,BATCH-001,Unilever - Atlantic Distribition,,,,
83,,,Boost Standard Jar 400g,Beverages,Powdered Drink 400g,514.02,550.0,#REF!,550.0,6,396.0,,3084.12,3300.00,216,7.00,BATCH-001,Unilever - Atlantic Distribition,,,,
84,,,Maltova 400g,Beverages,Powdered Drink 400g,514.02,550.0,#REF!,550.0,6,396.0,,3084.12,3300.00,216,7.00,BATCH-001,Unilever - Atlantic Distribition,,,,
85,,,Horlicks Pouch 400g,Beverages,Powdered Drink 350g,327.1,350.0,350.00 - 385.00,350.0,6,252.0,,1962.60,2100.00,137,7.00,BATCH-001,Unilever - Atlantic Distribition,,,,
86,,,Mother Horlicks 350g,Beverages,Powdered Drink 350g,579.44,620.0,#REF!,620.0,3,223.2,,1738.32,1860.00,122,7.00,BATCH-001,Unilever - Atlantic Distribition,,,,
87,,,Junior Horlicks Stage II 500g,Beverages,Powdered Drink 500g,514.02,550.0,#REF!,550.0,3,198.0,,1542.06,1650.00,108,7.00,BATCH-001,Unilever - Atlantic Distribition,,,,
88,,,Junior Horlicks Stage I 500g,Beverages,Powdered Drink 500g,514.02,550.0,#REF!,550.0,3,198.0,,1542.06,1650.00,108,7.00,BATCH-001,Unilever - Atlantic Distribition,,,,
89,,,Standard Horlicks Jar 1000g,Beverages,Powdered Drink 1000g,840.02,900.0,900.00 - 1050.00,900.0,6,648.0,,5040.12,5400.00,360,7.14,BATCH-001,Unilever - Atlantic Distribition,,,,
90,,,Standard Horlicks Jar 250g,Beverages,Powdered Drink 250g,263.01,280.0,#REF!,280.0,6,201.6,,1578.06,1680.00,102,6.46,BATCH-001,Unilever - Atlantic Distribition,,,,
91,,,Standard Horlicks Jar 18g,Beverages,Powdered Drink 18g,18,20.0,#REF!,20.0,36,86.4,,648.00,720.00,72,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
92,,,Standard Horlicks Jar 500g,Beverages,Powdered Drink 500g,467.98,500.0,500.00 - 570.00,500.0,6,360.0,,2807.88,3000.00,192,6.84,BATCH-001,Unilever - Atlantic Distribition,,,,
93,,,Go & Handsome Facewash Men 100g,Personal Care,Facewash 100g,146.09,190.0,#REF!,185.0,2,44.4,,292.18,370.00,78,26.63,BATCH-001,Unilever - Atlantic Distribition,,,,
94,,,Go & Handsome Facewash Men 50g,Personal Care,Facewash 50g,126,140.0,#REF!,138.0,2,33.1,,252.00,276.00,24,9.52,BATCH-001,Unilever - Atlantic Distribition,,,,
95,,,Go & Handsome Skin Cream Men 25g,Personal Care,Cream 25g,112,135.0,#REF!,130.0,2,31.2,,224.00,260.00,36,16.07,BATCH-001,Unilever - Atlantic Distribition,,,,
96,,,Go & Handsome Skin Cream Men 50g,Personal Care,Cream 50g,92.89,130.0,#REF!,125.0,2,30.0,,185.78,250.00,64,34.57,BATCH-001,Unilever - Atlantic Distribition,,,,
97,,,Knorr Soup 31g,Packaged Food,Packet Soup 31g,143.7,170.0,#REF!,165.0,2,39.6,,287.40,330.00,43,14.82,BATCH-001,Unilever - Atlantic Distribition,,,,
98,,,Knorr Soup Chicken Corn 24g,Packaged Food,Packet Soup 24g,49.55,55.0,#REF!,55.0,12,79.2,,594.60,660.00,65,11.00,BATCH-001,Unilever - Atlantic Distribition,,,,
99,,,Knorr Soup Thai 28g,Packaged Food,Packet Soup 28g,49.55,55.0,#REF!,55.0,12,79.2,,594.60,660.00,65,11.00,BATCH-001,Unilever - Atlantic Distribition,,,,
100,,,Close Up Toothpaste Sea Salt 140g,Personal Care,Toothpaste 140g,149.25,170.0,#REF!,165.0,6,118.8,99,796.64,990.00,193,24.27,BATCH-001,Unilever - Atlantic Distribition,,,,
101,,,Close Up Menthol Fresh Toothpaste 85g,Personal Care,Toothpaste 85g,92.09,105.0,#REF!,100.0,6,72.0,20,533.04,600.00,67,12.56,BATCH-001,Unilever - Atlantic Distribition,,,,
102,,,Close Up Menthol Fresh Toothpaste 38g,Personal Care,Toothpaste 38g,44.25,50.0,#REF!,47.5,12,68.4,24,507.00,570.00,63,12.43,BATCH-001,Unilever - Atlantic Distribition,,,,
103,,,Close Up Menthol Fresh Toothpaste 145g,Personal Care,Toothpaste 145g,136.07,155.0,#REF!,147.3,12,212.0,88,1544.84,1767.00,222,14.38,BATCH-001,Unilever - Atlantic Distribition,,,,
104,,,Close Up Menthol Fresh Toothpaste 7g,Personal Care,Toothpaste 7g,2.46,3.0,#REF!,3.0,12,4.3,,29.52,36.00,6,21.95,BATCH-001,Unilever - Atlantic Distribition,,,,
105,,,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Liquid Soap 170ml,78.8,90.0,#REF!,85.0,4,40.8,,315.20,340.00,25,7.87,BATCH-001,Unilever - Atlantic Distribition,,,,
106,,,Lifebouy Soap Lemon Fresh 150g,Personal Care,Soap 150g,73.46,90.0,#REF!,85.0,9,91.8,,661.14,765.00,104,15.71,BATCH-001,Unilever - Atlantic Distribition,,,,
107,,,Lifebouy Hand Soap Total 90g,Personal Care,Soap 90g,49.15,60.0,#REF!,55.0,9,59.4,,442.35,495.00,53,11.90,BATCH-001,Unilever - Atlantic Distribition,,,,
108,,,Lux Soap Soft Touch 75g,Personal Care,Soap 75g,44.21,60.0,#REF!,55.0,18,118.8,,795.78,990.00,194,24.41,BATCH-001,Unilever - Atlantic Distribition,,,,
109,,,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,80.2,90.0,#REF!,85.0,9,91.8,,721.80,765.00,43,5.99,BATCH-001,Unilever - Atlantic Distribition,,,,
110,,,Wheel Fabric Solutions Laundry Soap 125g,Cleaning Supply,rice,26.55,30.0,#REF!,28.5,106,362.5,80,2734.30,3021.00,287,10.49,BATCH-001,Unilever - Atlantic Distribition,,,,
111,,,Wheel Fabric Solutions Clean and Fresh 200g,Cleaning Supply,Laundry Soap 200g,27.55,30.0,#REF!,28.5,72,246.2,110,1873.60,2052.00,178,9.52,BATCH-001,Unilever - Atlantic Distribition,,,,
112,,,Rin Power White 200g,Cleaning Supply,Laundry Soap 200g,36.67,40.0,#REF!,38.0,6,27.4,,220.02,228.00,8,3.63,BATCH-001,Unilever - Atlantic Distribition,,,,
113,,,Rin Fabric Solution Power Bright 500g,Cleaning Supply,Laundry Soap 500g,80.51,95.0,95.00 - 115.00,90.3,54,584.8,252,4095.16,4873.50,778,19.01,BATCH-001,Unilever - Atlantic Distribition,,,,
114,,,Rin Fabric Solution Liquid 400ml,Cleaning Supply,Laundry Liquid 400ml,100,120.0,#REF!,114.0,12,164.2,87,1113.00,1368.00,255,22.91,BATCH-001,Unilever - Atlantic Distribition,,,,
115,,,Rin Powder Power Bright 1kg,Cleaning Supply,Laundry Soap 1kg,165.25,195.0,195.00 - 225.00,185.3,30,666.9,259,4698.18,5557.50,859,18.29,BATCH-001,Unilever - Atlantic Distribition,,,,
116,,,Surf Excel 180g,Cleaning Supply,Laundry Powder 180g,45,50.0,#REF!,47.5,12,68.4,,540.00,570.00,30,5.56,BATCH-001,Unilever - Atlantic Distribition,,,,
117,,,Surf Excel 500g,Cleaning Supply,Laundry Powder 500g,108.11,120.0,#REF!,114.0,60,820.8,485,6001.60,6840.00,838,13.97,BATCH-001,Unilever - Atlantic Distribition,,,,
118,,,Surf Excel 1000g,Cleaning Supply,Laundry Powder 1000g,211,233.0,233.00 - 270.00,221.4,30,796.9,464,5866.00,6640.50,775,13.20,BATCH-001,Unilever - Atlantic Distribition,,,,
119,,,Surf Excel Matic Liquid Top 1L ,Cleaning Supply,Laundry Liquid 1L,333.33,400.0,#REF!,380.0,12,547.2,,3999.96,4560.00,560,14.00,BATCH-001,Unilever - Atlantic Distribition,,,,
120,,,Surf Excel Matic Liquid Top 500ml,Cleaning Supply,Laundry Liquid 500ml,175,210.0,#REF!,200.0,12,288.0,,2100.00,2400.00,300,14.29,BATCH-001,Unilever - Atlantic Distribition,,,,
121,,,Surf Excel Fabric Solution Quick Wash 18g,Cleaning Supply,Laundry Soap 18g,4.5,5.0,#REF!,5.0,36,21.6,,162.00,180.00,18,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
122,,,Vim Dish Washing Bar 125g,Cleaning Supply,Dishwashing Bar 125g,13.5,15.0,#REF!,15.0,90,162.0,,1215.00,1350.00,135,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
123,,,Vim Dish Washing Bar 300g,Cleaning Supply,Dishwashing Bar 300g,35.95,40.0,40.00 - 45.00,40.0,72,345.6,,2588.40,2880.00,292,11.27,BATCH-001,Unilever - Atlantic Distribition,,,,
124,,,Vim Dish Washing Liquid 200ml,Cleaning Supply,Dishwashing Liquid 200ml,44.23,50.0,#REF!,50.0,36,216.0,80,1512.28,1800.00,288,19.03,BATCH-001,Unilever - Atlantic Distribition,,,,
125,,,Vim Dish Washing Liquid 475ml,Cleaning Supply,Dishwashing Liquid 475ml,115,130.0,130.00 - 160.00,130.0,24,374.4,,2760.00,3120.00,360,13.04,BATCH-001,Unilever - Atlantic Distribition,,,,
126,,,Vim Dish Washing Liquid 1L,Cleaning Supply,Dishwashing Liquid 1L,207.83,240.0,#REF!,240.0,6,172.8,,1246.98,1440.00,193,15.48,BATCH-001,Unilever - Atlantic Distribition,,,,
127,,,Vim Dish Washing Powder 500g,Cleaning Supply,Dishwashing Powder 500g,45,50.0,#REF!,50.0,12,72.0,,540.00,600.00,60,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
128,,,Domex 750ml,Cleaning Supply,Dishwashing Liquid 750ml,149.84,175.0,175.00 - 200.00,165.0,6,118.8,90,809.04,990.00,181,22.37,BATCH-001,Unilever - Atlantic Distribition,,,,
129,,,Domex 500ml,Cleaning Supply,Dishwashing Liquid 500ml,113,130.0,#REF!,125.0,6,90.0,90,588.00,750.00,162,27.55,BATCH-001,Unilever - Atlantic Distribition,,,,
130,,,Glucose 350g,Beverages,Powdered Drink 350g,117,135.0,#REF!,130.0,6,93.6,,702.00,780.00,78,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
131,,,Glucose mini,Beverages,Powdered Drink,110,130.0,#REF!,125.0,6,90.0,,660.00,750.00,90,13.64,BATCH-001,Unilever - Atlantic Distribition,,,,
,,,TOTAL UNILEVER BATCH01,Bank Transfer,"15-03-2026 CITYTOUCH/NPSB-1021200004357 134,890.00",,,,,2049,18802.9,3067,134889.58,157031.50,19075,14.14,14,,,,,