Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Optimal stock [Lucky Store]
aci-chinigura-50kg,RIC-ACIX-CHIN-50KG,ACI Chinigura 50KG,Rice & Grain,<p>50KG Bag</p>,Y,,,,,,,6850.00,,,,Y,,,0.00,Y,8250.00,1.000,5.000,
aer-pocket-perfume,AIR-AERX-POCK,AER Pocket Perfume,Air Freshner,Perfume,N,,,,,,,60.00,,,,Y,,,0.00,Y,75.00,36.000,5.000,
aer-room-spray,AIR-AERX-ROOM,AER Room Spray,Air Freshner,Cream,N,,,,,,,230.00,,,,Y,,,0.00,Y,300.00,6.000,5.000,
ata-loose,COO-ATAX-LOOS,Ata - loose,Cooking Needs,50KG Bag,N,,,,,,,35.00,,,,Y,,,0.00,Y,49.00,50.000,5.000,
basmati-25kg-golden,RIC-BASM-KGXX-25KG,Basmati 25KG (Golden),Rice & Grain,25KG Bag,N,,,,,,,1885.00,,,,Y,,,0.00,Y,2500.00,2.000,5.000,
bellame-butter-toast-200g,BIS-BELL-BUTT-200G,Bellame Butter Toast 200g,Biscuits & Cookies,,N,,,,,,,82.00,,,,Y,,,0.00,Y,95.00,3.000,5.000,
bellame-choco-little-cookies-240g,BIS-BELL-CHOC-240G,Bellame Choco Little Cookies 240g,Biscuits & Cookies,,N,,,,,,,92.00,,,,Y,,,0.00,Y,105.00,3.000,5.000,
bellame-chocolate-digestive-135g,BIS-BELL-CHOC-135G,Bellame Chocolate Digestive 135g,Biscuits & Cookies,,N,,,,,,,43.00,,,,Y,,,0.00,Y,50.00,6.000,5.000,
bellame-chocolate-fondue-cookie-176g,BIS-BELL-CHOC-176G,Bellame Chocolate Fondue Cookie 176g,Biscuits & Cookies,,N,,,,,,,120.00,,,,Y,,,0.00,Y,150.00,3.000,5.000,
bellame-digestive-biscuit-135g,BIS-BELL-DIGE-135G,Bellame Digestive Biscuit 135g,Biscuits & Cookies,,N,,,,,,,30.50,,,,Y,,,0.00,Y,50.00,6.000,5.000,
bellame-peanut-bite-cookies-240g,BIS-BELL-PEAN-240G,Bellame Peanut Bite Cookies 240g,Biscuits & Cookies,,N,,,,,,,58.00,,,,Y,,,0.00,Y,75.00,3.000,5.000,
boost-standard-jar-400g,BEV-BOOS-STAN-400G,Boost Standard Jar 400g,Beverages,Powdered Drink 400g,N,,,,,,,514.02,,,,Y,,,0.00,Y,600.00,6.000,5.000,
bourbon-cookies-classic-pack,BIS-BOUR-COOK,Bourbon Cookies -Classic Pack,Biscuits & Cookies,,N,,,,,,,115.00,,,,Y,,,0.00,Y,130.00,8.000,5.000,
center-fresh-chewing-gum,CHO-CENT-FRES,Center Fresh Chewing Gum,Chocolates & Candies,,N,,,,,,,25.00,,,,Y,,,0.00,Y,30.00,24.000,5.000,
chicken-sticks-1,SNA-CHIC-STIC,Chicken Sticks -1,Snacks,,N,,,,,,,14.16,,,,Y,,,0.00,Y,20.00,24.000,5.000,
chocolate-plus-classic-pack,BIS-CHOC-PLUS,Chocolate Plus - Classic Pack,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,24.000,5.000,
chona-boot,COO-CHON-BOOT,Chona Boot,Cooking Needs,25KG Bag,N,,,,,,,76.00,,,,Y,,,0.00,Y,80.00,25.000,5.000,
clear-shampoo-anti-hair-fall-330ml,PER-CLEA-SHAM-330ML,Clear Shampoo Anti Hair Fall 330ml,Personal Care,Shampoo 330ml,N,,,,,,,347.49,,,,Y,,,0.00,Y,400.00,2.000,5.000,
clear-shampoo-complete-active-care-170ml,PER-CLEA-SHAM-170ML,Clear Shampoo Complete Active Care 170ml,Personal Care,Shampoo 170ml,N,,,,,,,207.50,,,,Y,,,0.00,Y,235.00,3.000,5.000,
clear-shampoo-complete-active-care-330ml,PER-CLEA-SHAM-330ML-1,Clear Shampoo Complete Active Care 330ml,Personal Care,Shampoo 330ml,N,,,,,,,347.40,,,,Y,,,0.00,Y,400.00,2.000,5.000,
clear-shampoo-complete-active-care-5-5ml,PER-CLEA-SHAM-5.5ML,Clear Shampoo Complete Active Care 5.5ml,Personal Care,Shampoo 5.5ml,N,,,,,,,3.43,,,,Y,,,0.00,Y,3.90,36.000,5.000,
clear-shampoo-cool-sport-menthol-170ml,PER-CLEA-SHAM-170ML-1,Clear Shampoo Cool Sport Menthol 170ml,Personal Care,Shampoo 170ml,N,,,,,,,230.49,,,,Y,,,0.00,Y,265.00,3.000,5.000,
clear-shampoo-cool-sport-menthol-330ml,PER-CLEA-SHAM-330ML-2,Clear Shampoo Cool Sport Menthol 330ml,Personal Care,Shampoo 330ml,N,,,,,,,425.82,,,,Y,,,0.00,Y,490.00,3.000,5.000,
clear-shampoo-cool-sport-menthol-5ml,PER-CLEA-SHAM-5ML,Clear Shampoo Cool Sport Menthol 5ml,Personal Care,Shampoo 5ml,N,,,,,,,4.29,,,,Y,,,0.00,Y,5.00,72.000,5.000,
clear-shampoo-cool-sport-menthol-80ml,PER-CLEA-SHAM-80ML,Clear Shampoo Cool Sport Menthol 80ml,Personal Care,Shampoo 80ml,N,,,,,,,103.00,,,,Y,,,0.00,Y,120.00,3.000,5.000,
close-up-menthol-fresh-toothpaste-145g,PER-CLOS-UPXX-145G,Close Up Menthol Fresh Toothpaste 145g,Personal Care,Toothpaste 145g,N,,,,,,,136.07,,,,Y,,,0.00,Y,155.00,12.000,5.000,
close-up-menthol-fresh-toothpaste-38g,PER-CLOS-UPXX-38G,Close Up Menthol Fresh Toothpaste 38g,Personal Care,Toothpaste 38g,N,,,,,,,44.25,,,,Y,,,0.00,Y,50.00,12.000,5.000,
close-up-menthol-fresh-toothpaste-7g,PER-CLOS-UPXX-7G,Close Up Menthol Fresh Toothpaste 7g,Personal Care,Toothpaste 7g,N,,,,,,,2.46,,,,Y,,,0.00,Y,4.00,12.000,5.000,
close-up-menthol-fresh-toothpaste-85g,PER-CLOS-UPXX-85G,Close Up Menthol Fresh Toothpaste 85g,Personal Care,Toothpaste 85g,N,,,,,,,92.09,,,,Y,,,0.00,Y,105.00,6.000,5.000,
close-up-toothpaste-sea-salt-140g,PER-CLOS-UPXX-140G,Close Up Toothpaste Sea Salt 140g,Personal Care,Toothpaste 140g,N,,,,,,,149.25,,,,Y,,,0.00,Y,170.00,6.000,5.000,
dano-daily-pusti-100g,DAI-DANO-DAIL-100G,Dano Daily Pusti 100g,Dairy,,N,,,,,,,82.00,,,,Y,,,0.00,Y,100.00,6.000,5.000,
dano-daily-pusti-200g,DAI-DANO-DAIL-200G,Dano Daily Pusti 200g,Dairy,,N,,,,,,,150.00,,,,Y,,,0.00,Y,180.00,5.000,5.000,
dano-daily-pusti-500g,DAI-DANO-DAIL-500G,Dano Daily Pusti 500g,Dairy,,N,,,,,,,360.00,,,,Y,,,0.00,Y,400.00,4.000,5.000,
dano-daily-pusti-50g,DAI-DANO-DAIL-50G,Dano Daily Pusti 50g,Dairy,,N,,,,,,,40.00,,,,Y,,,0.00,Y,50.00,6.000,5.000,
dano-delight-200g,DAI-DANO-DELI-200G,Dano Delight 200g,Dairy,,N,,,,,,,185.00,,,,Y,,,0.00,Y,200.00,5.000,5.000,
dano-delight-500g,DAI-DANO-DELI-500G,Dano Delight 500g,Dairy,,N,,,,,,,451.00,,,,Y,,,0.00,Y,480.00,4.000,5.000,
dano-power-200g,DAI-DANO-POWE-200G,Dano Power 200g,Dairy,,N,,,,,,,190.00,,,,Y,,,0.00,Y,210.00,5.000,5.000,
dano-power-500g,DAI-DANO-POWE-500G,Dano Power 500g,Dairy,,N,,,,,,,447.00,,,,Y,,,0.00,Y,480.00,4.000,5.000,
detos-nacho-cheese-chips-30g,SNA-DETO-NACH-30G,Detos Nacho Cheese Chips 30g,Snacks,,N,,,,,,,16.13,,,,Y,,,0.00,Y,20.00,24.000,5.000,
detos-sweet-chilli-chips-30g,SNA-DETO-SWEE-30G,Detos Sweet Chilli Chips 30g,Snacks,,N,,,,,,,16.13,,,,Y,,,0.00,Y,20.00,24.000,5.000,
digestive-standard-pack,BIS-DIGE-STAN,Digestive -Standard Pack,Biscuits & Cookies,,N,,,,,,,25.00,,,,Y,,,0.00,Y,30.00,36.000,5.000,
diploma-ifcmp-1kg,DAI-DIPL-IFCM-1KG,Diploma IFCMP 1kg,Dairy,,N,,,,,,,893.00,,,,Y,,,0.00,Y,950.00,6.000,5.000,
diploma-ifcmp-200g,DAI-DIPL-IFCM-200G,Diploma IFCMP 200g,Dairy,,N,,,,,,,190.00,,,,Y,,,0.00,Y,205.00,6.000,5.000,
diploma-ifcmp-500g,DAI-DIPL-IFCM-500G,Diploma IFCMP 500g,Dairy,,N,,,,,,,449.00,,,,Y,,,0.00,Y,480.00,6.000,5.000,
domex-500ml,CLE-DOME-MLXX-500ML,Domex 500ml,Cleaning Supply,Dishwashing Liquid 500ml,N,,,,,,,113.00,,,,Y,,,0.00,Y,130.00,6.000,5.000,
domex-750ml,CLE-DOME-MLXX-750ML,Domex 750ml,Cleaning Supply,Dishwashing Liquid 750ml,N,,,,,,,149.84,,,,Y,,,0.00,Y,175.00,6.000,5.000,
doodles-instant-noodles-masala-62g-12-pack,SNA-DOOD-INST-62G-2,Doodles Instant Noodles Masala 62g (12 Pack),Snacks,Check physicall if given,N,,,,,,,146.00,,,,Y,,,0.00,Y,160.00,3.000,5.000,
doodles-instant-noodles-masala-62g-24-pack,SNA-DOOD-INST-62G-1,Doodles Instant Noodles Masala 62g (24 Pack),Snacks,,N,,,,,,,76.00,,,,Y,,,0.00,Y,100.00,3.000,5.000,
doodles-instant-noodles-masala-62g-8-pack,SNA-DOOD-INST-62G,Doodles Instant Noodles Masala 62g (8 Pack),Snacks,,N,,,,,,,223.00,,,,Y,,,0.00,Y,250.00,3.000,5.000,
doodles-instant-noodles-ramen-62g-4-pack,SNA-DOOD-INST-62G-3,Doodles Instant Noodles Ramen 62g (4 Pack),Snacks,,N,,,,,,,90.00,,,,Y,,,0.00,Y,110.00,12.000,5.000,
doodles-instant-noodles-ramen-62g-8-pack,SNA-DOOD-INST-62G-4,Doodles Instant Noodles Ramen 62g (8 Pack),Snacks,,N,,,,,,,182.00,,,,Y,,,0.00,Y,210.00,6.000,5.000,
doodles-stick-noodles-150g,SNA-DOOD-STIC-150G,Doodles Stick Noodles 150g,Snacks,,N,,,,,,,17.25,,,,Y,,,0.00,Y,20.00,6.000,5.000,
doodles-stick-noodles-chicken-delight-300g,SNA-DOOD-STIC-300G,Doodles Stick Noodles Chicken Delight 300g,Snacks,,N,,,,,,,43.00,,,,Y,,,0.00,Y,50.00,6.000,5.000,
dove-conditioner-hairfall-rescue-170ml,PER-DOVE-COND-170ML,Dove Conditioner Hairfall Rescue 170ml,Personal Care,Conditioner 170ml,N,,,,,,,232.00,,,,Y,,,0.00,Y,265.00,2.000,5.000,
dove-conditioner-intensive-repair-50ml,PER-DOVE-COND-50ML,Dove Conditioner Intensive Repair 50ml,Personal Care,Conditoner 50ml,N,,,,,,,24.00,,,,Y,,,0.00,Y,30.00,2.000,5.000,
dove-conditioner-intensive-repair-7ml,PER-DOVE-COND-7ML,Dove Conditioner Intensive Repair 7ml,Personal Care,Conditioner 7ml,N,,,,,,,4.29,,,,Y,,,0.00,Y,5.00,36.000,5.000,
dove-cream-bar-135g,PER-DOVE-CREA-135G,Dove Cream Bar 135g,Personal Care,Soap 135g,N,,,,,,,129.98,,,,Y,,,0.00,Y,150.00,6.000,5.000,
dove-cream-bar-50g,PER-DOVE-CREA-50G,Dove Cream Bar 50g,Personal Care,Soap 25g,N,,,,,,,57.00,,,,Y,,,0.00,Y,65.00,6.000,5.000,
dove-cream-bar-90g,PER-DOVE-CREA-90G,Dove Cream Bar 90g,Personal Care,Soap 90g,N,,,,,,,99.01,,,,Y,,,0.00,Y,115.00,6.000,5.000,
dove-cream-pink-bar-135g,PER-DOVE-CREA-135G-1,Dove Cream Pink Bar 135g,Personal Care,Soap 135g,N,,,,,,,129.98,,,,Y,,,0.00,Y,150.00,6.000,5.000,
dove-cream-pink-bar-90g,PER-DOVE-CREA-90G-1,Dove Cream Pink Bar 90g,Personal Care,Soap 25g,N,,,,,,,99.01,,,,Y,,,0.00,Y,115.00,6.000,5.000,
dove-shampoo-hairfall-rescue-170ml,PER-DOVE-SHAM-170ML,Dove Shampoo Hairfall Rescue 170ml,Personal Care,Shampoo 170ml,N,,,,,,,171.20,,,,Y,,,0.00,Y,200.00,2.000,5.000,
dove-shampoo-hairfall-rescue-6ml,PER-DOVE-SHAM-6ML-1,Dove Shampoo Hairfall Rescue 6ml,Personal Care,Shampoo 6ml,N,,,,,,,3.43,,,,Y,,,0.00,Y,5.00,36.000,5.000,
dove-shampoo-intensive-repair-170ml,PER-DOVE-SHAM-170ML-1,Dove Shampoo Intensive Repair 170ml,Personal Care,Shampoo 170ml,N,,,,,,,171.20,,,,Y,,,0.00,Y,200.00,2.000,5.000,
dove-shampoo-intensive-repair-330ml,PER-DOVE-SHAM-330ML,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,N,,,,,,,376.33,,,,Y,,,0.00,Y,435.00,2.000,5.000,
dove-shampoo-intensive-repair-330ml-1,PER-DOVE-SHAM-330ML-2,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,N,,,,,,,376.33,,,,Y,,,0.00,Y,435.00,2.000,5.000,
dove-shampoo-intensive-repair-6ml,PER-DOVE-SHAM-6ML,Dove Shampoo Intensive Repair 6ml,Personal Care,Shampoo 6ml,N,,,,,,,3.43,,,,Y,,,0.00,Y,5.00,36.000,5.000,
dove-shampoo-nourishing-oil-170ml,PER-DOVE-SHAM-170ML-2,Dove Shampoo Nourishing Oil 170ml,Personal Care,Oil 170ml,N,,,,,,,171.20,,,,Y,,,0.00,Y,200.00,2.000,5.000,
dove-shampoo-oxygen-moisture-330ml,PER-DOVE-SHAM-330ML-1,Dove Shampoo Oxygen Moisture 330ml,Personal Care,Shampoo 330ml,N,,,,,,,376.33,,,,Y,,,0.00,Y,435.00,2.000,5.000,
dry-cake,BIS-DRYX-CAKE,Dry Cake,Biscuits & Cookies,,N,,,,,,,126.00,,,,Y,,,0.00,Y,130.00,6.000,5.000,
dry-cake-300g,BIS-DRYX-CAKE-300G,Dry Cake (300g),Biscuits & Cookies,,N,,,,,,,125.00,,,,Y,,,0.00,Y,145.00,2.000,5.000,
eggs-red-loose,COO-EGGS-REDX,Eggs - Red (Loose),Cooking Needs,,N,,,,,,,8.50,,,,Y,,,0.00,Y,8.80,210.000,5.000,
eggs-white-loose,COO-EGGS-WHIT,Eggs - White (Loose),Cooking Needs,,N,,,,,,,7.80,,,,Y,,,0.00,Y,8.80,60.000,5.000,
energy-plus-family-pack,BIS-ENER-PLUS-1,Energy Plus - Family Pack,Biscuits & Cookies,Check these products if Price & Quantity is matching,N,,,,,,,42.00,,,,Y,,,0.00,Y,50.00,9.000,5.000,
energy-plus-standard-pack,BIS-ENER-PLUS,Energy Plus - Standard Pack,Biscuits & Cookies,,N,,,,,,,13.00,,,,Y,,,0.00,Y,15.00,24.000,5.000,
expert-shampoo-hair-color-5g,PER-EXPE-SHAM-5G,Expert Shampoo Hair Color 5g,Personal Care,Hair Color,N,,,,,,,25.00,,,,Y,,,0.00,Y,30.00,24.000,5.000,
expert-shampoo-hair-color-9g,PER-EXPE-SHAM-9G,Expert Shampoo Hair Color 9g,Personal Care,Hair Color,N,,,,,,,42.00,,,,Y,,,0.00,Y,50.00,24.000,5.000,
foodie-masala-noodles-12-pack,PAC-FOOD-MASA-12PACK,Foodie Masala Noodles 12 Pack,Packaged Food,,N,,,,,,,154.00,,,,Y,,,0.00,Y,170.00,8.000,5.000,
foodie-masala-noodles-8-pack,PAC-FOOD-MASA-8PACK,Foodie Masala Noodles 8 Pack,Packaged Food,,N,,,,,,,105.00,,,,Y,,,0.00,Y,120.00,12.000,5.000,
fortune-basmati-rice-1kg,RIC-FORT-BASM-1KG,Fortune Basmati Rice 1KG,Rice & Grain,1KG Bag,N,,,,,,,330.00,,,,Y,,,0.00,Y,400.00,2.000,5.000,
fortune-mustard-oil-1l,COO-FORT-MUST-1L,Fortune Mustard Oil 1L,Cooking Needs,,N,,,,,,,296.00,,,,Y,,,0.00,Y,350.00,3.000,5.000,
fortune-mustard-oil-250ml,COO-FORT-MUST-250ML,Fortune Mustard Oil 250ml,Cooking Needs,,N,,,,,,,75.00,,,,Y,,,0.00,Y,85.00,2.000,5.000,
fortune-mustard-oil-5l,COO-FORT-MUST-5L,Fortune Mustard Oil 5L,Cooking Needs,,N,,,,,,,1100.00,,,,Y,,,0.00,Y,1200.00,1.000,5.000,
fortune-mustard-oil-80ml,COO-FORT-MUST-80ML,Fortune Mustard Oil 80ml,Cooking Needs,,N,,,,,,,27.00,,,,Y,,,0.00,Y,35.00,12.000,5.000,
fortune-rice-bran-oil-2l,COO-FORT-RICE-2L,Fortune Rice Bran Oil 2L,Cooking Needs,2L,N,,,,,,,434.00,,,,Y,,,0.00,Y,458.00,2.000,5.000,
fortune-rice-bran-oil-5l,COO-FORT-RICE-5L,Fortune Rice Bran Oil 5L,Cooking Needs,5L,N,,,,,,,1095.00,,,,Y,,,0.00,Y,1120.00,2.000,5.000,
garlic-roshun,FRE-GARL-ROSH,Garlic - roshun,Fresh Produce,20KG Bag,N,,,,,,,137.00,,,,Y,,,0.00,Y,150.00,20.000,5.000,
ginger-ada,FRE-GING-ADAX,Ginger - ada,Fresh Produce,20KG Bag,N,,,,,,,105.00,,,,Y,,,0.00,Y,145.00,20.000,5.000,
glucose-350g,BEV-GLUC-GXXX-350G,Glucose 350g,Beverages,Powdered Drink 350g,N,,,,,,,117.00,,,,Y,,,0.00,Y,135.00,6.000,5.000,
glucose-mini,BEV-GLUC-MINI,Glucose mini,Beverages,Powdered Drink,N,,,,,,,110.00,,,,Y,,,0.00,Y,125.00,6.000,5.000,
go-handsome-facewash-men-100g,PER-GOXX-HAND-100G,Go & Handsome Facewash Men 100g,Personal Care,Facewash 100g,N,,,,,,,146.09,,,,Y,,,0.00,Y,168.00,2.000,5.000,
go-handsome-facewash-men-50g,PER-GOXX-HAND-50G,Go & Handsome Facewash Men 50g,Personal Care,Facewash 50g,N,,,,,,,146.09,,,,Y,,,0.00,Y,168.00,2.000,5.000,
go-handsome-skin-cream-men-25g,PER-GOXX-HAND-25G,Go & Handsome Skin Cream Men 25g,Personal Care,Cream 25g,N,,,,,,,112.00,,,,Y,,,0.00,Y,130.00,2.000,5.000,
go-handsome-skin-cream-men-50g,PER-GOXX-HAND-50G-1,Go & Handsome Skin Cream Men 50g,Personal Care,Cream 50g,N,,,,,,,92.89,,,,Y,,,0.00,Y,105.00,2.000,5.000,
godrej-black-hit-200ml,PES-GODR-BLAC-200ML,Godrej Black Hit (200ml),Pest Control,Aerosol 200ml,N,,,,,,,200.00,,,,Y,,,0.00,Y,225.00,1.000,5.000,
godrej-black-hit-lime-475ml,PES-GODR-BLAC-475ML,Godrej Black Hit/Lime (475ml),Pest Control,Aerosol 475ml,N,,,,,,,330.00,,,,Y,,,0.00,Y,415.00,1.000,5.000,
godrej-good-knight-power-activ-machine-refill,PES-GODR-GOOD,Godrej Good Knight Power Activ+ (Machine + Refill),Pest Control,Mosquito Killer,N,,,,,,,156.00,,,,Y,,,0.00,Y,180.00,3.000,5.000,
