Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Optimal stock [Lucky Store]
godrej-good-knigth-bullet-machine-refill,PES-GODR-GOOD-1,Godrej Good Knigth Bullet (Machine+Refill),Pest Control,Mosquito Killer,N,,,,,,,80.00,,,,Y,,,0.00,Y,95.00,3.000,5.000,
godrej-magic-handwash-refill,PER-GODR-MAGI,Godrej Magic Handwash Refill,Personal Care,Handwash Refill,N,,,,,,,25.00,,,,Y,,,0.00,Y,30.00,40.000,5.000,
godrej-powder-hair-dye-black-3g,PER-GODR-POWD-3G,Godrej Powder Hair Dye Black 3g,Personal Care,Hair Color Powder,N,,,,,,,10.83,,,,Y,,,0.00,Y,15.00,24.000,5.000,
godrej-red-hit-200ml,PES-GODR-REDX-200ML,Godrej Red HIT (200ml),Pest Control,Aerosol 200ml,N,,,,,,,175.00,,,,Y,,,0.00,Y,200.00,1.000,5.000,
godrej-red-hit-400ml,PES-GODR-REDX-400ML,Godrej Red Hit (400ml),Pest Control,Aerosol 400ml,N,,,,,,,310.00,,,,Y,,,0.00,Y,350.00,1.000,5.000,
godrej-soap,PER-GODR-SOAP,Godrej Soap,Personal Care,Soap,N,,,,,,,200.00,,,,Y,,,0.00,Y,230.00,2.000,5.000,
goodknight-refill-liquid-45ml,PES-GOOD-REFI-45ML,Goodknight Refill Liquid (45ml),Pest Control,45ml,N,,,,,,,107.00,,,,Y,,,0.00,Y,130.00,6.000,5.000,
hello-cookies-classic-pack,BIS-HELL-COOK,Hello Cookies - Classic Pack,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,24.000,5.000,
hello-cookies-family-pack,BIS-HELL-COOK-1,Hello Cookies - Family Pack,Biscuits & Cookies,,N,,,,,,,42.00,,,,Y,,,0.00,Y,50.00,8.000,5.000,
honey-tea-bag-25g,TEA-HONE-TEAX-25G,Honey Tea Bag 25g,Tea & Coffee,Tea Bag 25g,N,,,,,,,139.34,,,,Y,,,0.00,Y,160.20,6.000,5.000,
horlicks-pouch-400g,BEV-HORL-POUC-400G,Horlicks Pouch 400g,Beverages,Powdered Drink 350g,N,,,,,,,327.10,,,,Y,,,0.00,Y,375.00,6.000,5.000,
isubgul,GRO-ISUB-PROD,Isubgul,Grocery,,N,,,,,,,74.00,,,,Y,,,0.00,Y,85.00,10.000,5.000,
jirashail-25kg-bashir,RIC-JIRA-KGXX-25KG-2,Jirashail 25KG (Bashir),Rice & Grain,25KG Bag,N,,,,,,,72.00,,,,Y,,,0.00,Y,82.00,50.000,5.000,
jirashail-25kg-nobanno,RIC-JIRA-KGXX-25KG,Jirashail 25KG (Nobanno),Rice & Grain,25KG Bag,N,,,,,,,2020.00,,,,Y,,,0.00,Y,2150.00,4.000,5.000,
jirashail-25kg-nobanno-1,RIC-JIRA-KGXX-25KG-1,Jirashail 25KG (Nobanno),Rice & Grain,25KG Bag,N,,,,,,,72.80,,,,Y,,,0.00,Y,84.00,50.000,5.000,
jirashail-50kg-nobanno,RIC-JIRA-KGXX-50KG,Jirashail 50KG (Nobanno),Rice & Grain,50KG Bag,N,,,,,,,4020.00,,,,Y,,,0.00,Y,4200.00,1.000,5.000,
junior-horlicks-stage-i-500g,BEV-JUNI-HORL-500G-1,Junior Horlicks Stage I 500g,Beverages,Powdered Drink 500g,N,,,,,,,514.02,,,,Y,,,0.00,Y,590.00,3.000,5.000,
junior-horlicks-stage-ii-500g,BEV-JUNI-HORL-500G,Junior Horlicks Stage II 500g,Beverages,Powdered Drink 500g,N,,,,,,,514.02,,,,Y,,,0.00,Y,590.00,3.000,5.000,
katari-atob-25kg-premium,RIC-KATA-ATOB-25KG-1,Katari Atob 25KG (Premium),Rice & Grain,25KG Bag,N,,,,,,,80.80,,,,Y,,,0.00,Y,89.00,50.000,5.000,
katari-atob-25kg-rahman,RIC-KATA-ATOB-25KG,Katari Atob 25KG (Rahman),Rice & Grain,25KG Bag,N,,,,,,,2175.00,,,,Y,,,0.00,Y,2250.00,8.000,5.000,
katari-atob-50kg-rahman,RIC-KATA-ATOB-50KG,Katari Atob 50KG (Rahman),Rice & Grain,50KG Bag,N,,,,,,,4330.00,,,,Y,,,0.00,Y,4550.00,2.000,5.000,
katari-c-25kg-nobanno,RIC-KATA-CXXX-25KG,Katari C 25KG (Nobanno),Rice & Grain,25KG Bag,N,,,,,,,2070.00,,,,Y,,,0.00,Y,2175.00,4.000,5.000,
katari-c-50kg-nobanno,RIC-KATA-CXXX-50KG,Katari C 50KG (Nobanno),Rice & Grain,50KG Bag,N,,,,,,,4120.00,,,,Y,,,0.00,Y,4350.00,1.000,5.000,
kazi-toast-250g,BIS-KAZI-TOAS-250G,Kazi Toast 250g,Biscuits & Cookies,,N,,,,,,,50.00,,,,Y,,,0.00,Y,60.00,6.000,5.000,
kellogs-almond-corn-flakes-300g,CER-KELL-ALMO-300G,Kellogs Almond Corn Flakes 300g,Cereals,,N,,,,,,,530.00,,,,Y,,,0.00,Y,560.00,2.000,5.000,
kellogs-chocos-127g,CER-KELL-CHOC-127G,Kellogs Chocos 127g,Cereals,,N,,,,,,,160.00,,,,Y,,,0.00,Y,170.00,4.000,5.000,
kellogs-chocos-250g,CER-KELL-CHOC-250G,Kellogs Chocos 250g,Cereals,,N,,,,,,,360.00,,,,Y,,,0.00,Y,370.00,3.000,5.000,
kellogs-chocos-fills-centred-pillow-250g,CER-KELL-CHOC-250G-1,Kellogs Chocos Fills Centred Pillow 250g,Cereals,,N,,,,,,,530.00,,,,Y,,,0.00,Y,560.00,2.000,5.000,
kellogs-corn-flakes-real-honey-300g,CER-KELL-CORN-300G,Kellogs Corn Flakes Real Honey 300g,Cereals,,N,,,,,,,530.00,,,,Y,,,0.00,Y,560.00,2.000,5.000,
kellogs-fruit-loops-285g,CER-KELL-FRUI-285G,Kellogs Fruit Loops 285g,Cereals,,N,,,,,,,530.00,,,,Y,,,0.00,Y,560.00,2.000,5.000,
kellogs-k-park-26g,CER-KELL-KXXX-26G,Kellogs K-Park 26g,Cereals,,N,,,,,,,17.50,,,,Y,,,0.00,Y,20.00,48.000,5.000,
kellogs-muesli-crunchy-fruit-nut-500g,CER-KELL-MUES-500G,Kellogs Muesli Crunchy Fruit & Nut 500g,Cereals,,N,,,,,,,920.00,,,,Y,,,0.00,Y,1000.00,2.000,5.000,
kellogs-oats-400g,CER-KELL-OATS-400G,Kellogs Oats 400g,Cereals,,N,,,,,,,320.00,,,,Y,,,0.00,Y,360.00,6.000,5.000,
kellogs-oats-900g,CER-KELL-OATS-900G,Kellogs Oats 900g,Cereals,,N,,,,,,,675.00,,,,Y,,,0.00,Y,750.00,4.000,5.000,
kings-pure-sunflower-oil-2l,COO-KING-PURE-2L,Kings Pure Sunflower Oil 2L,Cooking Needs,2L,N,,,,,,,710.00,,,,Y,,,0.00,Y,800.00,1.000,5.000,
kitkat-1-finger,CHO-KITK-XXXX,Kitkat 1 Finger,Chocolates & Candies,,N,,,,,,,24.00,,,,Y,,,0.00,Y,30.00,42.000,5.000,
kitkat-3-finger,CHO-KITK-XXXX-1,Kitkat 3 Finger,Chocolates & Candies,,N,,,,,,,52.00,,,,Y,,,0.00,Y,65.00,21.000,5.000,
kitkat-4-finger,CHO-KITK-XXXX-2,Kitkat 4 Finger,Chocolates & Candies,,N,,,,,,,68.00,,,,Y,,,0.00,Y,80.00,28.000,5.000,
knock-chocolate-cream,CHO-KNOC-CHOC,Knock Chocolate Cream,Chocolates & Candies,1 Carton,N,,,,,,,741.00,,,,Y,,,0.00,Y,800.00,1.000,5.000,
knock-milk-cream,CHO-KNOC-MILK,Knock Milk Cream,Chocolates & Candies,1 Carton,N,,,,,,,741.00,,,,Y,,,0.00,Y,800.00,1.000,5.000,
knock-strawberry-cream,CHO-KNOC-STRA,Knock Strawberry Cream,Chocolates & Candies,1 Carton,N,,,,,,,741.00,,,,Y,,,0.00,Y,800.00,1.000,5.000,
knorr-soup-31g,PAC-KNOR-SOUP-31G,Knorr Soup 31g,Packaged Food,Packet Soup 31g,N,,,,,,,143.70,,,,Y,,,0.00,Y,165.00,2.000,5.000,
knorr-soup-chicken-corn-24g,PAC-KNOR-SOUP-24G,Knorr Soup Chicken Corn 24g,Packaged Food,Packet Soup 24g,N,,,,,,,49.55,,,,Y,,,0.00,Y,60.00,12.000,5.000,
knorr-soup-thai-28g,PAC-KNOR-SOUP-28G,Knorr Soup Thai 28g,Packaged Food,Packet Soup 28g,N,,,,,,,49.55,,,,Y,,,0.00,Y,60.00,12.000,5.000,
kopi-candy,CHO-KOPI-CAND,Kopi - Candy,Chocolates & Candies,1 Jar,N,,,,,,,300.00,,,,Y,,,0.00,Y,350.00,1.000,5.000,
lentils-masur-daal,RIC-LENT-MASU,Lentils - Masur Daal,Rice & Grain,50KG Bag,N,,,,,,,79.00,,,,Y,,,0.00,Y,109.00,50.000,5.000,
lexus-family-pack,BIS-LEXU-FAMI,Lexus - Family Pack,Biscuits & Cookies,,N,,,,,,,20.00,,,,Y,,,0.00,Y,25.00,70.000,5.000,
lifebouy-hand-soap-total-90g,PER-LIFE-HAND-90G,Lifebouy Hand Soap Total 90g,Personal Care,Soap 90g,N,,,,,,,49.15,,,,Y,,,0.00,Y,60.00,9.000,5.000,
lifebouy-health-care-150g,PER-LIFE-HEAL-150G,Lifebouy Health Care 150g,Personal Care,Soap 150g,N,,,,,,,73.46,,,,Y,,,0.00,Y,85.00,24.000,5.000,
lifebouy-health-care-90g,PER-LIFE-HEAL-90G,Lifebouy Health Care 90g,Personal Care,Soap 90g,N,,,,,,,49.15,,,,Y,,,0.00,Y,60.00,24.000,5.000,
lifebouy-health-soap-lemon-fresh-150g,PER-LIFE-HEAL-150G-1,Lifebouy Health Soap Lemon Fresh 150g,Personal Care,Soap 150g,N,,,,,,,73.46,,,,Y,,,0.00,Y,85.00,24.000,5.000,
lifebouy-health-soap-lemon-fresh-90g,PER-LIFE-HEAL-90G-2,Lifebouy Health Soap Lemon Fresh 90g,Personal Care,Soap 90g,N,,,,,,,49.15,,,,Y,,,0.00,Y,55.00,24.000,5.000,
lifebouy-health-soap-total-150g,PER-LIFE-HEAL-150G-2,Lifebouy Health Soap Total 150g,Personal Care,Soap 150g,N,,,,,,,73.46,,,,Y,,,0.00,Y,85.00,24.000,5.000,
lifebouy-health-soap-total-90g,PER-LIFE-HEAL-90G-1,Lifebouy Health Soap Total 90g,Personal Care,Soap 90g,N,,,,,,,49.15,,,,Y,,,0.00,Y,55.00,24.000,5.000,
lifebouy-liquid-care-170ml,PER-LIFE-LIQU-170ML,Lifebouy Liquid Care 170ml,Personal Care,Handwash 170ml,N,,,,,,,78.80,,,,Y,,,0.00,Y,90.00,18.000,5.000,
lifebouy-liquid-handwash-care-200g,PER-LIFE-LIQU-200G,Lifebouy Liquid Handwash Care 200g,Personal Care,Handwash 200ml,N,,,,,,,105.52,,,,Y,,,0.00,Y,120.00,4.000,5.000,
lifebouy-liquid-lemon-fresh-170ml,PER-LIFE-LIQU-170ML-1,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Handwash 200ml,N,,,,,,,78.80,,,,Y,,,0.00,Y,90.00,18.000,5.000,
lifebouy-liquid-lemon-fresh-170ml-1,PER-LIFE-LIQU-170ML-2,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Liquid Soap 170ml,N,,,,,,,78.80,,,,Y,,,0.00,Y,90.00,4.000,5.000,
lifebouy-liquid-lemon-fresh-200ml,PER-LIFE-LIQU-200ML-1,Lifebouy Liquid Lemon Fresh 200ml,Personal Care,Handwash 200ml,N,,,,,,,105.52,,,,Y,,,0.00,Y,120.00,4.000,5.000,
lifebouy-liquid-total-200ml,PER-LIFE-LIQU-200ML,Lifebouy Liquid Total 200ml,Personal Care,Handwash 200ml,N,,,,,,,105.52,,,,Y,,,0.00,Y,125.00,4.000,5.000,
lifebouy-soap-lemon-fresh-150g,PER-LIFE-SOAP-150G,Lifebouy Soap Lemon Fresh 150g,Personal Care,Soap 150g,N,,,,,,,73.46,,,,Y,,,0.00,Y,85.00,9.000,5.000,
lipton-pure-tea-25g,TEA-LIPT-PURE-25G,Lipton Pure Tea 25g,Tea & Coffee,Tea Bag 25g,N,,,,,,,131.20,,,,Y,,,0.00,Y,150.90,6.000,5.000,
lux-soap-soft-touch-150g,PER-LUXX-SOAP-150G-1,Lux Soap Soft Touch 150g,Personal Care,Soap 150g,N,,,,,,,80.20,,,,Y,,,0.00,Y,90.00,36.000,5.000,
lux-soap-soft-touch-25g,PER-LUXX-SOAP-25G,Lux Soap Soft Touch 25g,Personal Care,Soap 25g,N,,,,,,,12.81,,,,Y,,,0.00,Y,15.00,72.000,5.000,
lux-soap-soft-touch-75g,PER-LUXX-SOAP-75G,Lux Soap Soft Touch 75g,Personal Care,Soap 90g,N,,,,,,,44.21,,,,Y,,,0.00,Y,50.00,54.000,5.000,
lux-soap-soft-touch-75g-1,PER-LUXX-SOAP-75G-2,Lux Soap Soft Touch 75g,Personal Care,Soap 75g,N,,,,,,,44.21,,,,Y,,,0.00,Y,50.00,18.000,5.000,
lux-soap-soft-touch-90g,PER-LUXX-SOAP-90G-1,Lux Soap Soft Touch 90g,Personal Care,Soap 90g,N,,,,,,,53.52,,,,Y,,,0.00,Y,60.00,54.000,5.000,
lux-soap-velvet-touch-150g,PER-LUXX-SOAP-150G,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,N,,,,,,,80.20,,,,Y,,,0.00,Y,90.00,33.000,5.000,
lux-soap-velvet-touch-150g-1,PER-LUXX-SOAP-150G-2,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,N,,,,,,,80.20,,,,Y,,,0.00,Y,90.00,9.000,5.000,
lux-soap-velvet-touch-75g,PER-LUXX-SOAP-75G-1,Lux Soap Velvet Touch 75g,Personal Care,Soap 75g,N,,,,,,,44.21,,,,Y,,,0.00,Y,50.00,54.000,5.000,
lux-soap-velvet-touch-90g,PER-LUXX-SOAP-90G,Lux Soap Velvet Touch 90g,Personal Care,Soap 90g,N,,,,,,,53.52,,,,Y,,,0.00,Y,60.00,54.000,5.000,
maltova-400g,BEV-MALT-GXXX-400G,Maltova 400g,Beverages,Powdered Drink 400g,N,,,,,,,514.02,,,,Y,,,0.00,Y,600.00,6.000,5.000,
mentos,CHO-MENT-PROD,Mentos,Chocolates & Candies,,N,,,,,,,33.33,,,,Y,,,0.00,Y,40.00,24.000,5.000,
meridian-chicken-chips,SNA-MERI-CHIC,Meridian Chicken Chips,Snacks,,N,,,,,,,17.00,,,,Y,,,0.00,Y,20.00,24.000,5.000,
meridian-shrimp-chips,SNA-MERI-SHRI,Meridian Shrimp Chips,Snacks,,N,,,,,,,17.00,,,,Y,,,0.00,Y,20.00,24.000,5.000,
milk-mary-family-pack,BIS-MILK-MARY,Milk Mary - Family Pack,Biscuits & Cookies,,N,,,,,,,42.00,,,,Y,,,0.00,Y,50.00,8.000,5.000,
milk-plus-classic-pack,BIS-MILK-PLUS,Milk Plus - Classic Pack,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,24.000,5.000,
mini-dry-cake,BIS-MINI-DRYX,Mini Dry Cake,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,48.000,5.000,
miniket-atob-25kg-shonko,RIC-MINI-ATOB-25KG,Miniket Atob 25KG (Shonko),Rice & Grain,25KG Bag,N,,,,,,,1610.00,,,,Y,,,0.00,Y,1780.00,8.000,5.000,
miniket-atob-50kg-shonko,RIC-MINI-ATOB-50KG,Miniket Atob 50KG (Shonko),Rice & Grain,50KG Bag,N,,,,,,,3200.00,,,,Y,,,0.00,Y,3500.00,2.000,5.000,
miniket-c-50kg-nouka,RIC-MINI-CXXX-50KG,Miniket C 50KG (Nouka),Rice & Grain,50KG Bag,N,,,,,,,2640.00,,,,Y,,,0.00,Y,2800.00,1.000,5.000,
moida-loose,COO-MOID-LOOS,Moida - loose,Cooking Needs,50KG Bag,N,,,,,,,40.00,,,,Y,,,0.00,Y,59.00,50.000,5.000,
mother-horlicks-350g,BEV-MOTH-HORL-350G,Mother Horlicks 350g,Beverages,Powdered Drink 350g,N,,,,,,,579.44,,,,Y,,,0.00,Y,670.00,3.000,5.000,
motor-daal,RIC-MOTO-DAAL,Motor Daal,Rice & Grain,50KG Bag,N,,,,,,,52.00,,,,Y,,,0.00,Y,75.00,50.000,5.000,
muffin-bread-chocolate-324g,BIS-MUFF-BREA-324G-1,Muffin Bread Chocolate 324g,Biscuits & Cookies,,N,,,,,,,150.00,,,,Y,,,0.00,Y,200.00,4.000,5.000,
muffin-bread-vanilla-324g,BIS-MUFF-BREA-324G,Muffin Bread Vanilla 324g,Biscuits & Cookies,,N,,,,,,,150.00,,,,Y,,,0.00,Y,200.00,4.000,5.000,
muffin-lata-chocolate-8g,BIS-MUFF-LATA-8G-1,Muffin Lata Chocolate 8g,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,48.000,5.000,
muffin-lata-fruit-8g,BIS-MUFF-LATA-8G-2,Muffin Lata Fruit 8g,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,24.000,5.000,
muffin-lata-vanilla-8g,BIS-MUFF-LATA-8G,Muffin Lata Vanilla 8g,Biscuits & Cookies,,N,,,,,,,8.00,,,,Y,,,0.00,Y,10.00,48.000,5.000,
nazirshail-25kg-rahman,RIC-NAZI-KGXX-25KG,Nazirshail 25KG (Rahman),Rice & Grain,25KG Bag,N,,,,,,,2180.00,,,,Y,,,0.00,Y,2400.00,8.000,5.000,
nazirshail-25kg-rahman-1,RIC-NAZI-KGXX-25KG-2,Nazirshail 25KG (Rahman),Rice & Grain,25KG Bag,N,,,,,,,76.00,,,,Y,,,0.00,Y,90.00,50.000,5.000,
nazirshail-25kg-rupchanda,RIC-NAZI-KGXX-25KG-1,Nazirshail 25KG (Rupchanda),Rice & Grain,25KG Bag,N,,,,,,,2040.00,,,,Y,,,0.00,Y,2200.00,2.000,5.000,
nazirshail-50kg-rahman,RIC-NAZI-KGXX-50KG,Nazirshail 50KG (Rahman),Rice & Grain,50KG Bag,N,,,,,,,4340.00,,,,Y,,,0.00,Y,4600.00,2.000,5.000,
nimki-big,SNA-NIMK-BIGX,Nimki Big,Snacks,,N,,,,,,,45.00,,,,Y,,,0.00,Y,60.00,6.000,5.000,
nimki-small,SNA-NIMK-SMAL,Nimki Small,Snacks,,N,,,,,,,6.66,,,,Y,,,0.00,Y,10.00,24.000,5.000,
nutrilife-can,BEV-NUTR-CANX,Nutrilife Can,Beverages,,N,,,,,,,50.00,,,,Y,,,0.00,Y,60.00,4.000,5.000,
nutrilife-cranberry-1l,BEV-NUTR-CRAN-1L,Nutrilife Cranberry 1L,Beverages,,N,,,,,,,330.00,,,,Y,,,0.00,Y,360.00,1.000,5.000,
nutrilife-mango-juice-160ml,BEV-NUTR-MANG-160ML,Nutrilife Mango Juice 160ML,Beverages,,N,,,,,,,36.00,,,,Y,,,0.00,Y,45.00,6.000,5.000,
nutrilife-mango-juice-1l,BEV-NUTR-MANG-1L,Nutrilife Mango Juice 1L,Beverages,,N,,,,,,,227.00,,,,Y,,,0.00,Y,295.00,1.000,5.000,
nutrilife-orange-juice-160ml,BEV-NUTR-ORAN-160ML,Nutrilife Orange Juice 160ML,Beverages,,N,,,,,,,36.00,,,,Y,,,0.00,Y,45.00,6.000,5.000,
nutrilife-orange-juice-1l,BEV-NUTR-ORAN-1L,Nutrilife Orange Juice 1L,Beverages,,N,,,,,,,227.00,,,,Y,,,0.00,Y,295.00,2.000,5.000,
nutrilife-pomegranate-1l,BEV-NUTR-POME-1L,Nutrilife Pomegranate 1L,Beverages,,N,,,,,,,292.00,,,,Y,,,0.00,Y,350.00,1.000,5.000,
nutty-family-pack,BIS-NUTT-FAMI,Nutty - Family Pack,Biscuits & Cookies,,N,,,,,,,42.00,,,,Y,,,0.00,Y,50.00,8.000,5.000,
nutty-standard-pack,BIS-NUTT-STAN,Nutty - Standard Pack,Biscuits & Cookies,,N,,,,,,,13.00,,,,Y,,,0.00,Y,15.00,24.000,5.000,
oats-bar,CHO-OATS-BARX,Oats Bar,Chocolates & Candies,,N,,,,,,,103.00,,,,Y,,,0.00,Y,120.00,3.000,5.000,
onions-piyaj,FRE-ONIO-PIYA,Onions - piyaj,Fresh Produce,50KG Bag,N,,,,,,,31.00,,,,Y,,,0.00,Y,38.00,103.000,5.000,
