Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Optimal stock [Lucky Store]
orange-biscuit-family-pack,BIS-ORAN-BISC-1,Orange Biscuit - Family Pack,Biscuits & Cookies,,N,,,,,,,33.00,,,,Y,,,0.00,Y,40.00,6.000,5.000,
orange-biscuit-standard-pack,BIS-ORAN-BISC,Orange Biscuit - Standard Pack,Biscuits & Cookies,"(price written 4*24 but charged 8*24, please check with supplier)",N,,,,,,,4.00,,,,Y,,,0.00,Y,5.00,24.000,5.000,
paijam-atob-25kg-boiled,RIC-PAIJ-ATOB-25KG,Paijam Atob 25KG (Boiled),Rice & Grain,25KG Bag,N,,,,,,,58.00,,,,Y,,,0.00,Y,75.00,50.000,5.000,
pepsodent-advanced-salt-140g,PER-PEPS-ADVA-140G,Pepsodent Advanced Salt 140g,Personal Care,Toothpaste 140g,N,,,,,,,140.47,,,,Y,,,0.00,Y,160.00,6.000,5.000,
pepsodent-advanced-salt-70g,PER-PEPS-ADVA-70G,Pepsodent Advanced Salt 70g,Personal Care,Toothpaste 70g,N,,,,,,,78.67,,,,Y,,,0.00,Y,90.00,6.000,5.000,
pepsodent-germicheck-190g,PER-PEPS-GERM-190G,Pepsodent Germicheck 190g,Personal Care,Toothpaste 190g,N,,,,,,,149.24,,,,Y,,,0.00,Y,170.00,13.000,5.000,
pepsodent-germicheck-40g,PER-PEPS-GERM-40G,Pepsodent Germicheck 40g,Personal Care,Toothpaste 40g,N,,,,,,,43.75,,,,Y,,,0.00,Y,50.00,12.000,5.000,
pepsodent-germicheck-85g,PER-PEPS-GERM-85G,Pepsodent Germicheck 85g,Personal Care,Toothpaste 80g,N,,,,,,,83.03,,,,Y,,,0.00,Y,95.00,12.000,5.000,
pepsodent-sensitive-expert-140,PER-PEPS-SENS,Pepsodent Sensitive Expert 140,Personal Care,Toothpaste 140g,N,,,,,,,183.33,,,,Y,,,0.00,Y,220.00,2.000,5.000,
pepsodent-sensitive-expert-fresh-15g,PER-PEPS-SENS-15G,Pepsodent Sensitive Expert Fresh 15g,Personal Care,Toothpaste 15g,N,,,,,,,10.65,,,,Y,,,0.00,Y,15.00,13.000,5.000,
pepsodent-sensitive-gum-care-140g,PER-PEPS-SENS-140G,Pepsodent Sensitive Gum Care 140g,Personal Care,Toothpaste 140g,N,,,,,,,208.33,,,,Y,,,0.00,Y,240.00,2.000,5.000,
pepsodent-toothpaste-advanced-salt-70g,10000,Pepsodent Toothpaste Advanced Salt 70g,Personal Care,<p>Advanced Salt 70g</p>,N,,,,,,,78.67,,,,Y,,,,Y,90.00,6.000,2.000,
pond-daily-100g,PER-POND-DAIL-100G,Pond Daily 100g,Personal Care,Facewash 100g,N,,,,,,,135.00,,,,Y,,,0.00,Y,155.00,2.000,5.000,
pond-oil-control-50g,PER-POND-OILX-50G,Pond Oil Control 50g,Personal Care,Facewash 50g,N,,,,,,,75.02,,,,Y,,,0.00,Y,85.00,1.000,5.000,
ponds-bright-beauty-50g,PER-POND-BRIG-50G,Ponds Bright Beauty 50g,Personal Care,Cream 50g,N,,,,,,,355.00,,,,Y,,,0.00,Y,410.00,3.000,5.000,
ponds-daily-50g,PER-POND-DAIL-50G,Ponds Daily 50g,Personal Care,Facewash,N,,,,,,,72.00,,,,Y,,,0.00,Y,85.00,1.000,5.000,
ponds-light-50ml,PER-POND-LIGH-50ML,Ponds Light 50ml,Personal Care,Moisturizer 50ml,N,,,,,,,160.00,,,,Y,,,0.00,Y,185.00,3.000,5.000,
ponds-oil-control-100g,PER-POND-OILX-100G,Ponds Oil Control 100g,Personal Care,Facewash 100g,N,,,,,,,157.00,,,,Y,,,0.00,Y,180.00,2.000,5.000,
ponds-pure-white-100g,PER-POND-PURE-100G,Ponds Pure White 100g,Personal Care,Facewash 100g,N,,,,,,,156.34,,,,Y,,,0.00,Y,180.00,2.000,5.000,
ponds-pure-white-50g,PER-POND-PURE-50G,Ponds Pure White 50g,Personal Care,Facewash 50g,N,,,,,,,94.00,,,,Y,,,0.00,Y,110.00,1.000,5.000,
ponds-skin-cream-white-beauty-35g,PER-POND-SKIN-35G,Ponds Skin Cream White Beauty 35g,Personal Care,Cream 35g,N,,,,,,,215.00,,,,Y,,,0.00,Y,250.00,3.000,5.000,
ponds-superlight-gel-100ml,PER-POND-SUPE-100ML,Ponds Superlight Gel 100ml,Personal Care,,N,,,,,,,271.99,,,,Y,,,0.00,Y,310.00,3.000,5.000,
ponds-superlight-gel-50ml,PER-POND-SUPE-50ML,Ponds Superlight Gel 50ml,Personal Care,,N,,,,,,,160.00,,,,Y,,,0.00,Y,185.00,3.000,5.000,
ponds-white-beauty-100g,PER-POND-WHIT-100G,Ponds White Beauty 100g,Personal Care,Facewash 100g,N,,,,,,,157.00,,,,Y,,,0.00,Y,180.00,2.000,5.000,
ponds-white-beauty-50g,PER-POND-WHIT-50G,Ponds White Beauty 50g,Personal Care,Facewash 50g,N,,,,,,,90.75,,,,Y,,,0.00,Y,100.00,1.000,5.000,
poppers-corn-coconut-crackers-25g,SNA-POPP-CORN-25G,Poppers Corn Coconut Crackers 25g,Snacks,,N,,,,,,,16.13,,,,Y,,,0.00,Y,20.00,24.000,5.000,
potatoes-alu,FRE-POTA-ALUX,Potatoes - alu,Fresh Produce,60KG Bag,N,,,,,,,13.50,,,,Y,,,0.00,Y,18.00,120.000,5.000,
pound-cake-chocolate,BIS-POUN-CAKE-1,Pound Cake Chocolate,Biscuits & Cookies,,N,,,,,,,100.00,,,,Y,,,0.00,Y,115.00,5.000,5.000,
pound-cake-fruit,BIS-POUN-CAKE-2,Pound Cake Fruit,Biscuits & Cookies,,N,,,,,,,108.00,,,,Y,,,0.00,Y,125.00,5.000,5.000,
pound-cake-vanilla,BIS-POUN-CAKE,Pound Cake Vanilla,Biscuits & Cookies,,N,,,,,,,100.00,,,,Y,,,0.00,Y,115.00,5.000,5.000,
pulse-mango-masala,CHO-PULS-MANG,Pulse - Mango Masala,Chocolates & Candies,1 Jar,N,,,,,,,300.00,,,,Y,,,0.00,Y,350.00,1.000,5.000,
pulse-mango-masala-1,CHO-PULS-MANG-1,Pulse - Mango Masala,Chocolates & Candies,,N,,,,,,,6.00,,,,Y,,,0.00,Y,10.00,75.000,5.000,
real-potato-chips-american-tomato,SNA-REAL-POTA,Real Potato Chips (American Tomato),Snacks,,N,,,,,,,14.16,,,,Y,,,0.00,Y,20.00,24.000,5.000,
rin-fabric-solution-liquid-400ml,CLE-RINX-FABR-400ML,Rin Fabric Solution Liquid 400ml,Cleaning Supply,Laundry Liquid 400ml,N,,,,,,,100.00,,,,Y,,,0.00,Y,115.00,12.000,5.000,
rin-fabric-solution-power-bright-500g,CLE-RINX-FABR-500G,Rin Fabric Solution Power Bright 500g,Cleaning Supply,Laundry Soap 500g,N,,,,,,,80.51,,,,Y,,,0.00,Y,90.00,54.000,5.000,
rin-powder-power-bright-1kg,CLE-RINX-POWD-1KG,Rin Powder Power Bright 1kg,Cleaning Supply,Laundry Soap 1kg,N,,,,,,,165.25,,,,Y,,,0.00,Y,190.00,30.000,5.000,
rin-power-white-200g,CLE-RINX-POWE-200G,Rin Power White 200g,Cleaning Supply,Laundry Soap 200g,N,,,,,,,36.67,,,,Y,,,0.00,Y,45.00,6.000,5.000,
rupchanda-chinigura-rice-1kg,RIC-RUPC-CHIN-1KG,Rupchanda Chinigura Rice 1KG,Rice & Grain,1KG Bag,N,,,,,,,148.00,,,,Y,,,0.00,Y,175.00,10.000,5.000,
rupchanda-soyabean-oil-1l,COO-RUPC-SOYA-1L,Rupchanda Soyabean Oil 1L,Cooking Needs,1L,N,,,,,,,189.00,,,,Y,,,0.00,Y,195.00,16.000,5.000,
rupchanda-soyabean-oil-2l,COO-RUPC-SOYA-2L,Rupchanda Soyabean Oil 2L,Cooking Needs,2L,N,,,,,,,384.00,,,,Y,,,0.00,Y,390.00,9.000,5.000,
rupchanda-soyabean-oil-5l,COO-RUPC-SOYA-5L,Rupchanda Soyabean Oil 5L,Cooking Needs,5L,N,,,,,,,940.00,,,,Y,,,0.00,Y,955.00,8.000,5.000,
salt,COO-SALT-PROD,Salt,Cooking Needs,50KG Bag,N,,,,,,,31.60,,,,Y,,,0.00,Y,40.00,50.000,5.000,
shewkaran-rice-50kg,RIC-SHEW-RICE-50KG,Shewkaran Rice 50KG,Rice & Grain,50KG Bag,N,,,,,,,53.50,,,,Y,,,0.00,Y,60.00,100.000,5.000,
slice-pound-cake-chocolate,BIS-SLIC-POUN-2,Slice Pound Cake Chocolate,Biscuits & Cookies,,N,,,,,,,29.00,,,,Y,,,0.00,Y,35.00,15.000,5.000,
slice-pound-cake-milk,BIS-SLIC-POUN-1,Slice Pound Cake Milk,Biscuits & Cookies,,N,,,,,,,4.00,,,,Y,,,0.00,Y,5.00,72.000,5.000,
slice-pound-cake-vanilla,BIS-SLIC-POUN,Slice Pound Cake Vanilla,Biscuits & Cookies,,N,,,,,,,25.00,,,,Y,,,0.00,Y,30.00,15.000,5.000,
solecti-cookies-standard-pack,BIS-SOLE-COOK,Solecti Cookies - Standard Pack,Biscuits & Cookies,Check the name,N,,,,,,,16.00,,,,Y,,,0.00,Y,20.00,24.000,5.000,
standard-horlicks-jar-1000g,BEV-STAN-HORL-1000G,Standard Horlicks Jar 1000g,Beverages,Powdered Drink 1000g,N,,,,,,,840.02,,,,Y,,,0.00,Y,960.00,6.000,5.000,
standard-horlicks-jar-18g,BEV-STAN-HORL-18G,Standard Horlicks Jar 18g,Beverages,Powdered Drink 18g,N,,,,,,,18.00,,,,Y,,,0.00,Y,20.00,36.000,5.000,
standard-horlicks-jar-250g,BEV-STAN-HORL-250G,Standard Horlicks Jar 250g,Beverages,Powdered Drink 250g,N,,,,,,,263.01,,,,Y,,,0.00,Y,300.00,6.000,5.000,
standard-horlicks-jar-500g,BEV-STAN-HORL-500G,Standard Horlicks Jar 500g,Beverages,Powdered Drink 500g,N,,,,,,,467.98,,,,Y,,,0.00,Y,540.00,6.000,5.000,
sugar,COO-SUGA-PROD,Sugar,Cooking Needs,50KG Bag,N,,,,,,,99.00,,,,Y,,,0.00,Y,104.00,50.000,5.000,
sunsilk-black-shine-170ml,PER-SUNS-BLAC-170ML,Sunsilk Black Shine 170ml,Personal Care,Shampoo 170ml,N,,,,,,,158.14,,,,Y,,,0.00,Y,185.00,3.000,5.000,
sunsilk-conditioner-hair-fall-solution-180ml,PER-SUNS-COND-180ML,Sunsilk Conditioner Hair Fall Solution 180ml,Personal Care,Shampoo 180ml,N,,,,,,,176.21,,,,Y,,,0.00,Y,200.00,3.000,5.000,
sunsilk-conditioner-hair-fall-solution-8ml,PER-SUNS-COND-8ML,Sunsilk Conditioner Hair Fall Solution 8ml,Personal Care,Conditioner 8ml,N,,,,,,,3.50,,,,Y,,,0.00,Y,5.00,36.000,5.000,
sunsilk-hairfall-solution-170ml,PER-SUNS-HAIR-170ML,Sunsilk Hairfall Solution 170ml,Personal Care,Shampoo 170ml,N,,,,,,,158.14,,,,Y,,,0.00,Y,185.00,3.000,5.000,
sunsilk-hairfall-solution-340ml,PER-SUNS-HAIR-340ML,Sunsilk Hairfall Solution 340ml,Personal Care,Shampoo 340ml,N,,,,,,,307.13,,,,Y,,,0.00,Y,355.00,2.000,5.000,
sunsilk-hijab-refresh-340ml,PER-SUNS-HIJA-340ML,Sunsilk Hijab Refresh 340ml,Personal Care,Shampoo 340ml,N,,,,,,,364.24,,,,Y,,,0.00,Y,420.00,2.000,5.000,
sunsilk-shampoo-black-shine-330ml,PER-SUNS-SHAM-330ML,Sunsilk Shampoo Black Shine 330ml,Personal Care,Shampoo 330ml,N,,,,,,,307.13,,,,Y,,,0.00,Y,355.00,2.000,5.000,
sunsilk-shampoo-black-shine-5-25ml,PER-SUNS-SHAM-5.25ML,Sunsilk Shampoo Black Shine 5.25ml,Personal Care,Shampoo 5.25ml,N,,,,,,,2.58,,,,Y,,,0.00,Y,4.00,72.000,5.000,
sunsilk-shampoo-black-shine-80ml,PER-SUNS-SHAM-80ML,Sunsilk Shampoo Black Shine 80ml,Personal Care,Shampoo 80ml,N,,,,,,,79.30,,,,Y,,,0.00,Y,95.00,3.000,5.000,
sunsilk-shampoo-hair-fall-solution,PER-SUNS-SHAM,Sunsilk Shampoo Hair Fall Solution,Personal Care,Shampoo 5.25ml,N,,,,,,,2.58,,,,Y,,,0.00,Y,4.00,36.000,5.000,
sunsilk-shampoo-onion-375ml,PER-SUNS-SHAM-375ML,Sunsilk Shampoo Onion 375ml,Personal Care,Shampoo 375ml,N,,,,,,,364.27,,,,Y,,,0.00,Y,418.90,2.000,5.000,
sunsilk-shampoo-thick-long-170ml,PER-SUNS-SHAM-170ML,Sunsilk Shampoo Thick & Long 170ml,Personal Care,Shampoo 170ml,N,,,,,,,158.14,,,,Y,,,0.00,Y,185.00,3.000,5.000,
sunsilk-shampoo-thick-long-340ml,PER-SUNS-SHAM-340ML,Sunsilk Shampoo Thick & Long 340ml,Personal Care,Shampoo 340ml,N,,,,,,,307.13,,,,Y,,,0.00,Y,355.00,2.000,5.000,
sunsilk-shampoo-thick-long-5-25,PER-SUNS-SHAM-1,Sunsilk Shampoo Thick & Long 5.25,Personal Care,Shampoo 5.25ml,N,,,,,,,2.58,,,,Y,,,0.00,Y,4.00,36.000,5.000,
sunsilk-shampoo-volume-375ml,PER-SUNS-SHAM-375ML-1,Sunsilk Shampoo Volume 375ml,Personal Care,Shampoo 375ml,N,,,,,,,364.24,,,,Y,,,0.00,Y,420.00,2.000,5.000,
surf-excel-1000g,CLE-SURF-EXCE-1000G,Surf Excel 1000g,Cleaning Supply,Laundry Powder 1000g,N,,,,,,,211.00,,,,Y,,,0.00,Y,240.00,30.000,5.000,
surf-excel-180g,CLE-SURF-EXCE-180G,Surf Excel 180g,Cleaning Supply,Laundry Powder 180g,N,,,,,,,45.00,,,,Y,,,0.00,Y,50.00,12.000,5.000,
surf-excel-500g,CLE-SURF-EXCE-500G,Surf Excel 500g,Cleaning Supply,Laundry Powder 500g,N,,,,,,,108.11,,,,Y,,,0.00,Y,125.00,60.000,5.000,
surf-excel-fabric-solution-quick-wash-18g,CLE-SURF-EXCE-18G,Surf Excel Fabric Solution Quick Wash 18g,Cleaning Supply,Laundry Soap 18g,N,,,,,,,4.50,,,,Y,,,0.00,Y,5.00,36.000,5.000,
surf-excel-matic-liquid-top-1l,CLE-SURF-EXCE-1L,Surf Excel Matic Liquid Top 1L,Cleaning Supply,Laundry Liquid 1L,N,,,,,,,333.33,,,,Y,,,0.00,Y,380.00,12.000,5.000,
surf-excel-matic-liquid-top-500ml,CLE-SURF-EXCE-500ML,Surf Excel Matic Liquid Top 500ml,Cleaning Supply,Laundry Liquid 500ml,N,,,,,,,175.00,,,,Y,,,0.00,Y,200.00,12.000,5.000,
taaqa-juice,BEV-TAAQ-JUIC,Taaqa Juice,Beverages,,N,,,,,,,24.00,,,,Y,,,0.00,Y,30.00,60.000,5.000,
taaza-100g,TEA-TAAZ-GXXX-100G,Taaza 100g,Tea & Coffee,,N,,,,,,,52.86,,,,Y,,,0.00,Y,60.80,24.000,5.000,
taaza-400g,TEA-TAAZ-GXXX-400G,Taaza 400g,Tea & Coffee,,N,,,,,,,220.26,,,,Y,,,0.00,Y,250.00,12.000,5.000,
taaza-500g,TEA-TAAZ-GXXX-500G,Taaza 500g,Tea & Coffee,,N,,,,,,,264.32,,,,Y,,,0.00,Y,300.00,12.000,5.000,
taaza-500g-3-star,TEA-TAAZ-GXXX-500G-1,Taaza 500g 3 star,Tea & Coffee,,N,,,,,,,220.26,,,,Y,,,0.00,Y,250.00,12.000,5.000,
taaza-50g,TEA-TAAZ-GXXX-50G,Taaza 50g,Tea & Coffee,,N,,,,,,,25.75,,,,Y,,,0.00,Y,29.70,48.000,5.000,
taaza-tea-bag,TEA-TAAZ-TEAX,Taaza Tea Bag,Tea & Coffee,,N,,,,,,,86.37,,,,Y,,,0.00,Y,95.00,6.000,5.000,
tastemaker-tasting-salt,COO-TAST-TAST,Tastemaker - Tasting Salt,Cooking Needs,,N,,,,,,,42.00,,,,Y,,,0.00,Y,50.00,12.000,5.000,
tip-family-pack,BIS-TIPX-FAMI,Tip - Family Pack,Biscuits & Cookies,,N,,,,,,,50.00,,,,Y,,,0.00,Y,60.00,8.000,5.000,
tip-standard-pack,BIS-TIPX-STAN,Tip -Standard Pack,Biscuits & Cookies,,N,,,,,,,13.00,,,,Y,,,0.00,Y,15.00,24.000,5.000,
toffeeto-chocolate,CHO-TOFF-CHOC,Toffeeto Chocolate,Chocolates & Candies,1 Jar,N,,,,,,,393.00,,,,Y,,,0.00,Y,450.00,1.000,5.000,
tomato-ketchup-small,CON-TOMA-KETC,Tomato Ketchup Small,Condiments,,N,,,,,,,76.00,,,,Y,,,0.00,Y,100.00,2.000,5.000,
tresemme-keratin-190ml,PER-TRES-KERA-190ML,Tresemme Keratin 190ml,Personal Care,Conditioner 190ml,N,,,,,,,256.00,,,,Y,,,0.00,Y,300.00,1.000,5.000,
tresemme-shampoo-color-revitalized-580ml,PER-TRES-SHAM-580ML,Tresemme Shampoo Color Revitalized 580ml,Personal Care,Shampoo 580ml,N,,,,,,,602.50,,,,Y,,,0.00,Y,700.00,1.000,5.000,
tresemme-shampoo-keratin-smooth-185ml,PER-TRES-SHAM-185ML,Tresemme Shampoo Keratin Smooth 185ml,Personal Care,Shampoo 185ml,N,,,,,,,298.58,,,,Y,,,0.00,Y,345.00,1.000,5.000,
tresemme-shampoo-keratin-smooth-340ml,PER-TRES-SHAM-340ML,Tresemme Shampoo Keratin Smooth 340ml,Personal Care,Shampoo 340ml,N,,,,,,,458.10,,,,Y,,,0.00,Y,525.00,1.000,5.000,
vim-dish-washing-bar-125g,CLE-VIMX-DISH-125G,Vim Dish Washing Bar 125g,Cleaning Supply,Dishwashing Bar 125g,N,,,,,,,13.50,,,,Y,,,0.00,Y,16.00,90.000,5.000,
vim-dish-washing-bar-300g,CLE-VIMX-DISH-300G,Vim Dish Washing Bar 300g,Cleaning Supply,Dishwashing Bar 300g,N,,,,,,,35.95,,,,Y,,,0.00,Y,40.00,72.000,5.000,
vim-dish-washing-liquid-1l,CLE-VIMX-DISH-1L,Vim Dish Washing Liquid 1L,Cleaning Supply,Dishwashing Liquid 1L,N,,,,,,,207.83,,,,Y,,,0.00,Y,240.00,6.000,5.000,
vim-dish-washing-liquid-200ml,CLE-VIMX-DISH-200ML,Vim Dish Washing Liquid 200ml,Cleaning Supply,Dishwashing Liquid 200ml,N,,,,,,,44.23,,,,Y,,,0.00,Y,50.00,36.000,5.000,
vim-dish-washing-liquid-475ml,CLE-VIMX-DISH-475ML,Vim Dish Washing Liquid 475ml,Cleaning Supply,Dishwashing Liquid 475ml,N,,,,,,,115.00,,,,Y,,,0.00,Y,135.00,24.000,5.000,
vim-dish-washing-powder-500g,CLE-VIMX-DISH-500G,Vim Dish Washing Powder 500g,Cleaning Supply,Dishwashing Powder 500g,N,,,,,,,45.00,,,,Y,,,0.00,Y,55.00,12.000,5.000,
volt-pencil-battery-um-3,ELE-VOLT-PENC,Volt Pencil Battery UM-3,Electronics,,N,,,,,,,14.00,,,,Y,,,0.00,Y,20.00,60.000,5.000,
volt-pencil-battery-um-4,ELE-VOLT-PENC-1,Volt Pencil Battery UM-4,Electronics,,N,,,,,,,24.00,,,,Y,,,0.00,Y,30.00,25.000,5.000,
wheel-fabric-solutions-clean-and-fresh-200g,CLE-WHEE-FABR-200G,Wheel Fabric Solutions Clean and Fresh 200g,Cleaning Supply,Laundry Soap 200g,N,,,,,,,27.55,,,,Y,,,0.00,Y,30.00,72.000,5.000,
wheel-fabric-solutions-laundry-soap-125g,CLE-WHEE-FABR-125G,Wheel Fabric Solutions Laundry Soap 125g,Cleaning Supply,rice,N,,,,,,,26.55,,,,Y,,,0.00,Y,30.00,106.000,5.000,
